"uid1","idx","uid2"
 "GB028","6","GB006"
 "GB010","1","GB011"
 "GB019","1","GB020"
 "GB021","1","GB022"
 "BF139","2","GB113"
 "GB006","6","GB028"
 "LS003","1","LS004"
 "LS012","1","LS013"
 "LS017","1","LS018"
 "LS027","1","LS028"
 "GB180","0","GB034"
 "GB046","1","GB047"
 "GB046","1","GB048"
 "GB047","1","GB048"
 "GB053","1","GB054"
 "GB050","2","GB053"
 "GB054","2","GB050"
 "LS031","1","LS032"
 "LS034","1","LS035"
 "DB026","1","DB031"
 "LS044","1","LS045"
 "LA143","3","LA237"
 "GB035","2","LA143"
 "LS052","1","LS053"
 "LS057","1","LS058"
 "GB064","1","GB065"
 "GB072","1","GB073"
 "GB074","1","GB075"
 "LS061","1","LS062"
 "LS063","1","LS064"
 "LS193","1","LS192"
 "LS193","1","LS191"
 "LS087","1","LS088"
 "GB101","1","GB102"
 "GB118","7","GB119"
 "LS091","1","LS092"
 "LS108","1","LS109"
 "LS108","1","LS110"
 "LS110","1","LS109"
 "GB126","1","GB127"
 "GB135","1","GB136"
 "GB139","1","GB140"
 "GB058","3","BB063"
 "LA282","1","LA284"
 "GB147","1","GB148"
 "LS135","1","LS136"
 "LS143","1","LS144"
 "GB160","1","GB161"
 "GB163","1","GB164"
 "GB207","7","PA168"
 "BB081","3","DB124"
 "BF124","1","BF125"
 "GB176","1","GB177"
 "LS167","1","LS168"
 "LS167","1","LS169"
 "LS167","1","LS170"
 "LS168","1","BB138"
 "LS168","1","LS169"
 "LS168","1","LS170"
 "LS169","1","LS170"
 "LS172","1","LS173"
 "LS176","1","LS177"
 "LS176","1","LS178"
 "LS177","1","LS178"
 "GB185","1","GB186"
 "BF063","3","LS016"
 "GB197","1","BB152"
 "LS191","1","LS192"
 "LS196","1","LS197"
 "LS200","1","LS201"
 "LS203","1","LS204"
 "LS205","1","LS206"
 "LS210","1","LS211"
 "LS210","2","LS212"
 "LS210","2","LS213"
 "GB215","1","GB216"
 "GB218","1","GB219"
 "GB222","1","GB223"
 "GB234","1","GB236"
 "GB239","1","GB240"
 "LS211","2","LS212"
 "LS211","2","LS213"
 "LS213","1","LS212"
 "LS226","1","LS229"
 "GB197","7","GP020"
 "LS238","1","GB245"
 "LS243","1","LS244"
 "BB107","2","GB118"
 "LA013","4","LA012"
 "GB050","2","GB054"
 "BB152","3","BB114"
 "BB152","3","GB208"
 "BB152","2","GB198"
 "GB117","1","GB116"
 "GB117","3","GB118"
 "GB117","3","GB121"
 "BB107","2","GB117"
 "GB121","1","GB118"
 "GB121","3","GB116"
 "BB107","2","GB121"
 "GB116","3","GB118"
 "BB107","2","GB116"
 "GB121","7","GB119"
 "GB197","2","GB198"
 "LS067","3","LS016"
 "GB126","2","GB128"
 "GB127","2","GB128"
 "LA164","1","GB126"
 "LA164","1","GB127"
 "LA164","2","GB128"
 "GB017","1","GB018"
 "GB017","3","GB016"
 "GB017","3","GB015"
 "GB018","3","GB016"
 "GB018","3","GB015"
 "GB016","3","GB015"
 "GB197","3","GB208"
 "LS246","8","LS067"
 "LC065","1","LC063"
 "BA223","8","GP114"
 "AC096","7","LC074"
 "AC096","2","LC065"
 "AC095","2","LC063"
 "BB186","2","LA288"
 "BB166","3","BB189"
 "BD015","1","BD016"
 "BD016","2","BD017"
 "BD015","2","BD017"
 "GB234","1","GB235"
 "GB235","1","GB236"
 "BA118","1","BA119"
 "BA120","1","BA121"
 "BA120","1","BA122"
 "BA121","1","BA122"
 "BA120","2","BA123"
 "BA119","2","BA120"
 "BA118","2","BA120"
 "BA121","2","BA123"
 "BA122","2","BA123"
 "BA119","7","BA123"
 "BA118","7","BA123"
 "BA119","2","BA121"
 "BA119","2","BA122"
 "BA118","2","BA121"
 "BA118","2","BA122"
 "GP027","1","LA023"
 "GP027","1","GB015"
 "GP027","1","BA094"
 "GP027","1","GP026"
 "GP027","1","AC012"
 "GP027","1","AC013"
 "GP027","1","LA024"
 "GP027","3","GB016"
 "GP027","3","AC011"
 "GP027","3","GB017"
 "GP027","3","GB018"
 "GP027","3","AC010"
 "GP026","1","LA023"
 "GP026","1","GB015"
 "GP026","1","BA094"
 "GP026","1","AC012"
 "GP026","1","LA024"
 "GP026","3","GB016"
 "GP026","3","AC011"
 "GP026","3","GB017"
 "GP026","3","AC010"
 "GP026","3","GB018"
 "GP026","1","AC013"
 "LA023","1","GB015"
 "LA023","1","BA094"
 "LA023","1","AC012"
 "LA023","1","AC013"
 "LA023","1","LA024"
 "LA023","3","GB016"
 "LA023","3","AC011"
 "LA023","3","GB017"
 "LA023","3","AC010"
 "LA023","3","GB018"
 "LA024","1","GB015"
 "LA024","1","BA094"
 "LA024","1","AC012"
 "LA024","1","AC013"
 "LA024","3","GB016"
 "LA024","3","AC011"
 "LA024","3","GB017"
 "LA024","3","AC010"
 "LA024","3","GB018"
 "BA094","1","GB015"
 "GP008","1","GP010"
 "BA094","1","AC012"
 "BA094","1","AC013"
 "BA094","3","GB016"
 "BA094","3","AC011"
 "BA094","3","GB017"
 "BA094","3","AC010"
 "BA094","3","GB018"
 "GP008","1","GP012"
 "GP010","1","GP012"
 "GP026","2","BA019"
 "GP026","7","BA016"
 "GP026","7","BA018"
 "GP027","2","BA019"
 "GP027","7","BA016"
 "GP027","7","BA018"
 "LA024","2","BA019"
 "LA024","7","BA016"
 "LA024","7","BA018"
 "LA023","7","BA016"
 "LA023","7","BA018"
 "LA023","2","BA019"
 "BA094","2","BA019"
 "BA094","7","BA016"
 "BA094","7","BA018"
 "BA016","1","BA018"
 "BA019","2","BA016"
 "GB015","7","BA016"
 "AC012","7","BA016"
 "AC013","7","BA016"
 "BA019","2","BA018"
 "GB015","7","BA018"
 "AC012","7","BA018"
 "AC013","7","BA018"
 "GB015","2","BA019"
 "AC012","2","BA019"
 "AC013","2","BA019"
 "AC010","1","GB018"
 "AC010","1","GB017"
 "AC010","3","AC011"
 "AC010","3","GB016"
 "AC010","3","AC013"
 "AC010","3","AC012"
 "AC010","3","GB015"
 "AC011","1","GB016"
 "AC011","3","GB018"
 "AC011","3","GB017"
 "AC011","3","AC013"
 "AC011","3","AC012"
 "AC011","3","GB015"
 "AC012","1","GB015"
 "AC012","1","AC013"
 "AC012","3","GB016"
 "AC012","3","GB017"
 "AC012","3","GB018"
 "AC013","1","GB015"
 "AC013","3","GB016"
 "AC013","3","GB017"
 "AC013","3","GB018"
 "LA311","1","LA315"
 "LA311","1","LA319"
 "LA315","1","LA319"
 "LA318","1","LA313"
 "LA318","7","LA319"
 "LA318","7","LA315"
 "LA318","7","LA311"
 "LA313","7","LA319"
 "LA313","7","LA315"
 "LA313","7","LA311"
 "LA002","1","LA003"
 "GP095","1","GP096"
 "GB104","3","BD040"
 "GB104","3","BD037"
 "GB104","3","BD038"
 "BD038","1","BD037"
 "BD038","1","BD040"
 "BD037","1","BD040"
 "GB218","2","GB220"
 "GB218","2","GB222"
 "GB218","2","GB223"
 "GB218","7","GB221"
 "GB219","2","GB220"
 "GB219","2","GB222"
 "GB219","2","GB223"
 "GB219","7","GB221"
 "GB220","1","GB222"
 "GB220","1","GB223"
 "GB220","2","GB221"
 "GB222","2","GB221"
 "GB223","2","GB221"
 "BB052","1","BB051"
 "GP040","1","GP038"
 "GP040","1","GP042"
 "GP040","1","GB022"
 "GP040","1","GB021"
 "GP042","1","GP038"
 "GP042","1","GB022"
 "GP042","1","GB021"
 "GP038","1","GB022"
 "GP038","1","GB021"
 "GP114","8","BA224"
 "AC096","2","LC063"
 "BF190","1","LS173"
 "LC064","1","LC063"
 "AC095","2","LC064"
 "AC096","2","LC064"
 "AC096","7","LC073"
 "LC065","1","LC064"
 "AC095","2","LC065"
 "BF070","8","LC061"
 "BF070","8","BF069"
 "LC073","1","LC074"
 "AC095","7","LC074"
 "AC095","7","LC073"
 "GB251","1","MW170"
 "MW171","1","GB251"
 "LA201","2","LA200"
 "GP230","1","GP233"
 "GP230","1","GP232"
 "GP230","1","GP231"
 "GP231","1","GP233"
 "GP231","1","GP232"
 "GP232","1","GP233"
 "LA209","1","LA208"
 "GB212","1","BA175"
 "BB048","1","BB047"
 "GB052","0","BB048"
 "GB052","0","BB047"
 "LA013","4","LA069"
 "LA069","3","LA012"
 "BA009","2","BA010"
 "BA009","1","LA012"
 "BA009","3","LA069"
 "LA012","2","BA010"
 "LA105","1","LA106"
 "BF251","1","BB186"
 "BB186","2","BF250"
 "BF251","2","LA288"
 "BF251","2","BF250"
 "AC122","2","BF111"
 "BB056","1","BB057"
 "BB094","2","BF119"
 "BA046","1","BA045"
 "GP241","1","GP240"
 "LC028","1","LC027"
 "BF188","1","BF190"
 "BF188","1","BF189"
 "BF190","1","BF189"
 "LS172","1","BF190"
 "LS172","1","BF188"
 "LS172","1","BF189"
 "LC006","2","LC027"
 "LC005","2","LC028"
 "LC005","2","LC027"
 "GP130","2","GP283"
 "GP132","2","GP283"
 "GP133","7","GP283"
 "GP283","3","GP138"
 "GP283","3","GP129"
 "GP283","3","GP131"
 "GP130","1","GP132"
 "GP129","1","GP134"
 "GP130","2","GP131"
 "GP130","2","GP129"
 "GP129","1","GP131"
 "GP132","2","GP129"
 "GP130","2","GP134"
 "GP131","1","GP134"
 "GP132","2","GP131"
 "BD049","1","BD050"
 "BD061","1","BD062"
 "BF002","1","BF003"
 "BF008","1","BF011"
 "BF008","1","BF010"
 "BA216","1","BA215"
 "BA207","1","BA209"
 "BF010","1","BF011"
 "BF053","1","BF054"
 "BF053","1","BF055"
 "BF054","1","BF055"
 "BF057","1","BF059"
 "BF057","8","BF063"
 "BF057","8","BF060"
 "BF063","1","BF060"
 "BF062","2","BF063"
 "BF061","7","BF063"
 "BF064","7","BF063"
 "BF058","7","BF063"
 "LS067","1","BF063"
 "LS067","1","BF060"
 "BF062","2","LS067"
 "LS067","3","BF057"
 "LS067","3","BF059"
 "BF058","1","BF061"
 "BF058","1","BF064"
 "BF058","2","BF062"
 "BF058","7","LS067"
 "BF058","7","BF060"
 "BF063","2","BF059"
 "BF059","8","BF060"
 "BF059","8","LS067"
 "BF062","7","BF059"
 "BF062","2","BF060"
 "BF061","7","BF060"
 "BF064","7","BF060"
 "BF060","7","BF058"
 "BF061","1","BF064"
 "BF061","2","BF062"
 "BF061","7","LS067"
 "BF064","2","BF062"
 "BF062","7","BF057"
 "BF063","8","BF059"
 "BA046","7","BA047"
 "BA045","7","BA047"
 "BF077","1","BF074"
 "BF077","1","BF075"
 "BF074","1","BF075"
 "BF074","1","BF076"
 "BF075","1","BF076"
 "BA040","1","AC020"
 "BA040","1","AC139"
 "AC139","1","AC020"
 "GP100","1","GP101"
 "BB003","1","BB002"
 "BB141","1","BB140"
 "BB121","1","BB117"
 "BB118","1","BB120"
 "BB118","1","BB119"
 "BB120","1","BB119"
 "BB004","1","BB005"
 "BB021","1","BB022"
 "BB030","1","BB031"
 "BB036","1","BB037"
 "BB042","1","BB044"
 "BB052","3","LA294"
 "BB052","3","BB166"
 "BB051","3","BB166"
 "BB051","3","LA294"
 "BB166","3","LA294"
 "BB069","1","BB068"
 "BB076","1","BB077"
 "BB117","2","BB118"
 "BB121","2","BB118"
 "BB117","2","BB119"
 "BB121","2","BB119"
 "BB121","2","BB120"
 "BB117","2","BB120"
 "BB164","1","BB162"
 "BB173","1","BB174"
 "BB166","2","GB208"
 "GP003","1","GP004"
 "GP003","1","GP005"
 "GP003","1","GP006"
 "GP004","1","GP005"
 "GP004","1","GP006"
 "GP006","1","GP005"
 "GP009","1","GP008"
 "GP009","1","GP010"
 "GP009","1","GP012"
 "GP019","1","GP020"
 "GP041","2","GB021"
 "GP036","2","GB021"
 "GP037","7","GB021"
 "GP039","7","GB021"
 "GP041","2","GB022"
 "GP036","2","GB022"
 "GP037","7","GB022"
 "GP039","7","GB022"
 "GP036","1","GP041"
 "GP037","2","GP036"
 "GP039","2","GP036"
 "GP036","2","GP038"
 "GP036","2","GP040"
 "GP036","2","GP042"
 "GP041","2","GP038"
 "GP037","7","GP038"
 "GP039","7","GP038"
 "GP037","1","GP039"
 "GP037","2","GP041"
 "GP037","7","GP040"
 "GP037","7","GP042"
 "GP039","2","GP041"
 "GP039","7","GP040"
 "GP039","7","GP042"
 "GP041","2","GP040"
 "GP041","2","GP042"
 "GP047","1","GP045"
 "GP047","1","GP048"
 "GP047","2","GP046"
 "GP047","2","GP037"
 "GP047","2","GP039"
 "GP047","7","GP041"
 "GP047","7","GP036"
 "GP048","1","GP045"
 "GP048","2","GP046"
 "GP048","2","GP037"
 "GP048","2","GP039"
 "GP048","7","GP041"
 "GP048","7","GP036"
 "GP045","2","GP046"
 "GP045","2","GP037"
 "GP045","2","GP039"
 "GP045","7","GP041"
 "GP045","7","GP036"
 "GP046","3","GP037"
 "GP046","3","GP039"
 "GP052","1","GP051"
 "GP071","1","GP081"
 "GP071","1","GP076"
 "GP071","1","GP077"
 "GP071","7","GP072"
 "GP071","7","GP078"
 "GP072","1","GP078"
 "GP081","7","GP072"
 "GP076","7","GP072"
 "GP077","7","GP072"
 "GP073","1","GP079"
 "GP076","1","GP081"
 "GP076","1","GP077"
 "GP076","7","GP078"
 "GP077","1","GP081"
 "GP077","7","GP078"
 "GP081","7","GP078"
 "GP091","1","GP092"
 "GP046","2","GP095"
 "GP045","7","GP095"
 "GP047","7","GP095"
 "GP048","7","GP095"
 "GP046","2","GP096"
 "GP045","7","GP096"
 "GP047","7","GP096"
 "GP048","7","GP096"
 "GP054","1","GP049"
 "BD016","8","GP058"
 "BD015","8","GP058"
 "GP075","3","GP071"
 "GP075","3","GP081"
 "GP075","3","GP076"
 "GP075","3","GP077"
 "GP133","7","GP130"
 "GP132","2","GP134"
 "GP133","7","GP132"
 "GP136","1","GP137"
 "GP136","1","GP139"
 "GP136","1","GP140"
 "GP137","1","GP139"
 "GP137","1","GP140"
 "GP139","1","GP140"
 "BD020","8","LA107"
 "GP164","1","GP165"
 "GP194","1","GP195"
 "GP217","1","GP218"
 "GP217","1","GP219"
 "GP218","1","GP219"
 "GP285","7","GP286"
 "GP071","2","GP286"
 "GP081","2","GP286"
 "GP076","2","GP286"
 "GP077","2","GP286"
 "GP008","3","GP048"
 "GP008","3","GP047"
 "GP008","3","GP045"
 "GP009","3","GP045"
 "GP009","3","GP047"
 "GP009","3","GP048"
 "GP010","3","GP045"
 "GP010","3","GP047"
 "GP010","3","GP048"
 "GP045","3","GP012"
 "GP047","3","GP012"
 "GP048","3","GP012"
 "GP016","2","GP017"
 "GB197","7","GP019"
 "GP299","1","GP300"
 "GP073","2","GP144"
 "GP079","2","GP144"
 "GP249","1","GP250"
 "GP270","3","GP008"
 "GP270","3","GP009"
 "GP270","3","GP010"
 "GP270","3","GP012"
 "GP270","3","GP045"
 "GP270","3","GP047"
 "GP270","3","GP048"
 "BD011","1","BD012"
 "LA085","1","GP103"
 "BD036","1","BD039"
 "GP138","2","GP135"
 "GP261","8","GP148"
 "BD037","3","BA107"
 "BD038","3","BA107"
 "BD040","3","BA107"
 "BD041","1","LA241"
 "BA107","1","GB104"
 "GP170","1","GP173"
 "GP223","1","GP224"
 "LC008","1","LC009"
 "LC056","2","LC037"
 "LC031","1","LC032"
 "LC005","1","LC006"
 "LC005","3","LC018"
 "LC005","3","LC019"
 "LC018","1","LC019"
 "LC018","3","LC006"
 "LC006","3","LC019"
 "LC056","3","AC083"
 "AC083","7","LC037"
 "LC069","1","LC070"
 "LC079","1","LC080"
 "AC112","1","GP254"
 "GP255","3","GP008"
 "GP255","3","GP009"
 "GP255","3","GP010"
 "GP255","3","GP012"
 "CB188","1","CB189"
 "BB054","1","BB053"
 "GB066","2","GB067"
 "GB064","7","GB066"
 "GB065","7","GB066"
 "BB166","3","BB086"
 "BB189","3","BB086"
 "GB241","3","BB086"
 "GB241","1","BB189"
 "GB241","3","BB166"
 "LS082","1","GB078"
 "GP133","2","LS082"
 "LC035","1","LC036"
 "LC035","1","AC051"
 "LC035","1","AC052"
 "GP133","7","LC035"
 "LS082","2","LC035"
 "GB078","2","LC035"
 "GP129","2","GB081"
 "GP129","7","LS083"
 "GP130","7","GB081"
 "GP131","2","GB081"
 "GP131","7","LS083"
 "GP132","7","GB081"
 "GP134","2","GB081"
 "GP134","7","LS083"
 "GP133","2","GB078"
 "GP133","7","LC036"
 "GP133","7","AC051"
 "GP133","7","AC052"
 "BA003","1","BA004"
 "BA045","1","GB040"
 "BA046","2","GB041"
 "BA046","1","AC024"
 "GB040","1","BA046"
 "GB040","7","BA047"
 "BA149","3","BA009"
 "BA012","1","BA013"
 "LC006","2","LC028"
 "GB035","3","GB040"
 "GB035","3","BA045"
 "GB035","3","BA046"
 "GB040","2","GB041"
 "GB040","7","LS035"
 "GB040","7","LS034"
 "BA045","2","GB041"
 "BA045","7","LS035"
 "BA045","7","LS034"
 "BA046","7","LS034"
 "BA046","7","LS035"
 "GB041","2","BA047"
 "BD004","0","BD003"
 "BD023","9","BD007"
 "BA050","1","BA049"
 "BA050","10","BA048"
 "BA048","10","BA049"
 "BD040","8","BD044"
 "BD037","8","BD044"
 "BD038","8","BD044"
 "BA052","1","BA053"
 "LA050","1","LA051"
 "LA050","1","LA053"
 "LA050","1","LA052"
 "LA052","1","LA051"
 "LA052","1","LA053"
 "LA051","1","LA053"
 "BA059","2","BA058"
 "BD057","2","BD054"
 "LA279","1","LA280"
 "LA279","1","LA281"
 "LA279","1","LA285"
 "LA280","1","LA281"
 "LA280","1","LA285"
 "LA281","1","LA285"
 "BB165","2","LA236"
 "BA045","3","LA235"
 "GB207","2","LS029"
 "BA045","3","LS029"
 "BB165","2","GB207"
 "BB165","7","GB035"
 "GB035","1","LS029"
 "GB207","2","GB035"
 "LA236","2","GB035"
 "GB035","3","LA005"
 "GB035","2","LA237"
 "GB035","1","LA235"
 "GB207","2","LA005"
 "BA045","1","AC024"
 "GB040","3","LS029"
 "BB165","7","LA005"
 "GB040","1","AC024"
 "AC024","2","GB041"
 "AC024","7","LS035"
 "AC024","7","LS034"
 "AC024","3","GB035"
 "AC024","3","LS029"
 "AC024","3","LA235"
 "AC044","1","AC045"
 "AC051","1","AC052"
 "AC051","1","LC036"
 "LS082","2","AC051"
 "GB133","2","AC051"
 "GB078","2","AC051"
 "AC052","1","LC036"
 "LS082","2","AC052"
 "GB133","2","AC052"
 "GB078","2","AC052"
 "AC053","2","AC054"
 "AC065","1","AC067"
 "AC065","1","AC069"
 "AC067","1","AC069"
 "AC071","3","BF064"
 "AC071","3","BF061"
 "AC071","3","BF058"
 "BF064","8","BF059"
 "AC096","1","AC095"
 "AC126","2","AC130"
 "AC130","1","AC127"
 "AC125","1","AC127"
 "AC140","1","AC141"
 "AC144","1","AC143"
 "BB041","2","BB044"
 "BB041","2","BB042"
 "BB043","0","BB050"
 "LS077","1","LS076"
 "LS077","1","BB077"
 "LS077","1","BB076"
 "LS076","1","BB077"
 "LS076","1","BB076"
 "BB082","1","BB080"
 "LC041","1","LC042"
 "GP147","3","LC045"
 "LC050","1","LC049"
 "LA146","1","BB104"
 "AC073","1","GB110"
 "BB113","0","BB114"
 "BB114","3","GB197"
 "BB113","2","BB152"
 "BB113","2","GB197"
 "LS016","2","LS246"
 "AC041","2","LC084"
 "BB146","3","BB199"
 "BB155","1","BB156"
 "LA255","1","LA254"
 "LA255","1","BB174"
 "LA255","1","BB173"
 "LA254","1","BB173"
 "LA254","1","BB174"
 "BF070","1","BF068"
 "LC061","3","BF069"
 "BB182","3","LA196"
 "CB188","2","BF241"
 "BA211","1","BA212"
 "BA211","1","GB245"
 "BA211","1","LS238"
 "BA212","1","GB245"
 "BA212","1","LS238"
 "BF007","1","BF008"
 "BF007","1","BF011"
 "BF007","1","BF010"
 "LA055","1","LA054"
 "BA062","1","BA063"
 "BA071","2","BA070"
 "BA074","1","BA073"
 "BA094","0","BA095"
 "BA134","1","BA135"
 "BA111","1","BA112"
 "BA111","2","BA113"
 "BA111","2","BA114"
 "BA113","2","BA112"
 "BA114","2","BA112"
 "BA113","1","BA114"
 "BA112","2","BA113"
 "BA112","2","BA114"
 "LS118","1","BA111"
 "LS118","1","BA112"
 "LS118","2","BA113"
 "LS118","2","BA114"
 "BA137","1","BA136"
 "PA002","3","PA052"
 "LA005","3","LA268"
 "BA153","7","BA085"
 "GB207","2","GB062"
 "GP240","2","BA164"
 "GP241","2","BA164"
 "BA182","1","BA185"
 "BA182","1","BA183"
 "BA182","1","BA186"
 "BA185","1","BA186"
 "BA185","1","BA183"
 "BA185","1","BA184"
 "BA186","1","BA184"
 "BA186","1","BA183"
 "GP301","1","BB201"
 "BF279","1","GP299"
 "BF279","1","GP300"
 "BA193","1","BA192"
 "BA027","3","BA190"
 "LA002","2","LA313"
 "LA002","2","LA318"
 "LA003","2","LA313"
 "LA003","2","LA318"
 "LA031","1","LA032"
 "BA134","2","BB117"
 "BA135","2","BB121"
 "BA134","2","BB121"
 "BA135","2","BB117"
 "LA260","1","LA261"
 "LA273","1","LA274"
 "LA288","1","BF250"
 "LA072","1","LA073"
 "LA089","1","LA090"
 "LA091","7","GB066"
 "LA092","2","GB064"
 "GB065","1","LA091"
 "GB137","3","GB066"
 "GB065","7","GB137"
 "GB064","7","GB137"
 "LA229","3","GP050"
 "BB135","7","GB074"
 "BB135","7","GB075"
 "LA097","2","GB075"
 "LA097","2","GB074"
