"uid1","idx","uid2"
 "BB079","2","BF095"
 "BB065","1","BB066"
 "GP136","3","BB066"
 "GP136","3","BB065"
 "GP137","3","BB065"
 "GP137","3","BB066"
 "GP139","3","BB065"
 "GP139","3","BB066"
 "GP140","3","BB065"
 "GP140","3","BB066"
 "LA036","2","GP037"
 "LA036","2","GP039"
 "LA036","7","GP041"
 "LA015","1","LA014"
 "LC027","7","LA089"
 "LC028","7","LA089"
 "LC027","7","LA090"
 "LC028","7","LA090"
 "LA103","1","LA104"
 "LA288","3","LC037"
 "LA288","3","LA107"
 "LA106","2","LA288"
 "LA105","2","GP139"
 "LA105","2","LC037"
 "LA105","2","LA107"
 "LA105","2","LA288"
 "LA105","2","BF250"
 "LA106","3","LA108"
 "LA106","2","LC037"
 "LA106","2","GP139"
 "LA106","2","BF250"
 "LA107","3","LC037"
 "LA107","3","BF250"
 "LA107","3","LA122"
 "LA106","2","LA107"
 "LC037","3","BF250"
 "LS051","4","LS165"
 "LA108","3","LA105"
 "LA085","2","LA079"
 "GP103","2","LA079"
 "BF111","1","LC038"
 "LA256","7","BF234"
 "LA085","7","LA074"
 "GP103","7","LA074"
 "LA122","3","GP139"
 "LA122","3","GP136"
 "LA122","3","GP140"
 "LA074","8","BB066"
 "LA074","8","BB065"
 "LA085","3","BB066"
 "LA085","3","BB065"
 "LA122","3","BF250"
 "LA122","3","GP137"
 "LA074","3","LA079"
 "GP103","8","BB066"
 "GP103","8","BB065"
 "GP103","3","LA074"
 "LA105","2","GP140"
 "LA106","2","GP140"
 "LA105","2","GP136"
 "LA105","2","GP137"
 "LA106","2","GP136"
 "LA106","2","GP137"
 "LC037","3","GP140"
 "LC037","3","GP136"
 "BD020","8","LC037"
 "LA107","1","GP139"
 "GP140","3","LA288"
 "BF250","3","GP139"
 "BF250","3","GP140"
 "BF250","3","GP137"
 "AC053","1","GP139"
 "AC053","1","GP140"
 "AC053","1","GP136"
 "AC053","1","GP137"
 "AC053","1","LA107"
 "AC053","3","LC037"
 "AC053","3","LA288"
 "AC053","3","BF250"
 "AC053","3","BB066"
 "AC053","3","BB065"
 "GP139","3","LC037"
 "GP139","3","LA288"
 "LA092","2","LA091"
 "LA100","1","LA101"
 "LA100","1","LA102"
 "LA101","1","LA102"
 "LA109","1","LA110"
 "LA036","2","LA109"
 "LA036","2","LA110"
 "GP037","3","LA109"
 "GP037","3","LA110"
 "GP039","3","LA109"
 "GP039","3","LA110"
 "LA168","1","LA167"
 "AC057","1","AC056"
 "AC084","1","AC083"
 "AC113","2","AC112"
 "AC125","1","AC129"
 "AC125","1","AC130"
 "AC127","1","AC129"
 "AC129","1","AC130"
 "LA212","1","LA211"
 "LA217","1","LA218"
 "LA233","3","LA236"
 "LA249","1","LA248"
 "BB002","8","LS016"
 "LC031","1","BB077"
 "LC031","1","LS076"
 "LC031","1","LS077"
 "LC032","1","BB076"
 "LC032","1","BB077"
 "LC032","1","LS076"
 "LC032","1","LS077"
 "LC031","1","BB076"
 "LA122","3","LA288"
 "LA122","3","LC037"
 "LA105","2","LA122"
 "LA106","2","LA122"
 "LS246","3","LA251"
 "LA013","6","LA249"
 "LA277","1","LA276"
 "LA277","1","LA278"
 "LA276","1","LA278"
 "LA262","11","LA261"
 "LA262","11","LA260"
 "LA196","6","LA213"
 "BF214","2","DB085"
 "GP047","11","LA036"
 "BF214","7","DB005"
 "GP048","11","LA036"
 "GP045","11","LA036"
 "LA036","3","GP285"
 "LA059","2","LA260"
 "LA059","2","LA261"
 "LA303","1","LA302"
 "LA013","6","LA307"
 "GB010","7","BF022"
 "GB011","7","BF022"
 "BA218","2","BA090"
 "BA162","2","BA116"
 "GB207","2","LA259"
 "LS200","1","GB212"
 "LS200","1","BA175"
 "LS201","1","GB212"
 "LS201","1","BA175"
 "BA175","3","BA187"
 "BA177","1","BA178"
 "BA182","1","BA184"
 "BA184","1","BA183"
 "BA187","3","GB212"
 "BA187","3","LS200"
 "BA187","3","LS201"
 "BA188","1","BA189"
 "BA195","1","BA196"
 "BA195","1","BA197"
 "BA196","1","BA197"
 "BF064","7","LS067"
 "BF064","8","BF057"
 "BA207","1","BA208"
 "BA208","1","BA209"
 "BA223","1","BA224"
 "BA225","1","BA226"
 "BA227","1","BA225"
 "BA227","1","BA226"
 "BF057","8","LS067"
 "BF058","8","BF057"
 "BF058","8","BF059"
 "BF059","8","BF061"
 "BF057","8","BF061"
 "BF057","8","AC071"
 "BF062","8","AC071"
 "BF063","8","AC071"
 "BB021","2","BF067"
 "LA064","8","CB039"
 "MW170","2","OB131"
 "BB021","7","AP014"
 "BB022","7","AP014"
 "BB022","2","BF067"
 "GB251","2","OB131"
 "BF068","8","BF069"
 "BF068","8","LC061"
 "BF071","1","BF072"
 "BF079","1","BF080"
 "BF079","1","BF081"
 "BF080","1","BF081"
 "BF074","3","BF086"
 "BF075","3","BF086"
 "BF076","3","BF086"
 "BF076","1","BF077"
 "BF077","3","BF088"
 "BF077","8","BF087"
 "BF074","3","BF088"
 "BF074","8","BF087"
 "PA185","1","PA184"
 "BF076","8","BF087"
 "BF088","7","BF087"
 "BF086","7","BF087"
 "BF087","8","BF075"
 "BF086","1","BF088"
 "BF086","3","BF077"
 "BF088","3","BF075"
 "BF088","3","BF076"
 "BF089","0","BF221"
 "BF086","7","BF221"
 "BF086","2","BF089"
 "BF089","2","BF087"
 "BF087","3","BF221"
 "BF088","2","BF089"
 "BF089","8","BF074"
 "BF089","8","BF075"
 "BF089","8","BF076"
 "BF089","8","BF077"
 "BF088","7","BF221"
 "BF221","8","BF074"
 "BF221","8","BF075"
 "BF221","8","BF076"
 "BF221","8","BF077"
 "BF126","1","BF127"
 "BF126","1","BF128"
 "BF127","1","BF128"
 "BF133","1","BF134"
 "BF137","1","BF138"
 "BF150","1","BF149"
 "BF150","2","BF148"
 "BF149","2","BF148"
 "BF160","1","BF161"
 "BF168","1","BF169"
 "BF168","2","BF167"
 "BF169","2","BF167"
 "BF173","1","BF174"
 "BF184","1","BF185"
 "BF192","1","BF193"
 "BF195","1","BF196"
 "BF210","1","BF211"
 "BF212","1","BF213"
 "BB138","1","BF186"
 "BF218","2","BF215"
 "BF217","2","BF215"
 "BF216","2","BF215"
 "BF214","7","BF215"
 "BF218","1","BF217"
 "BF218","1","BF216"
 "BF214","7","BF218"
 "BF214","7","BF217"
 "BF214","7","BF216"
 "BF214","8","BF215"
 "BF216","1","BF217"
 "BF227","1","BF228"
 "BF237","1","BF238"
 "BF240","1","BF239"
 "BF245","1","BF246"
 "BF256","1","BF257"
 "BF260","1","BF259"
 "BF264","1","BF266"
 "LS184","1","LS185"
 "BF272","1","BF273"
 "BF272","1","BF274"
 "BF273","1","BF274"
 "LA262","2","LA008"
 "LA256","2","LA025"
 "OB134","2","LC038"
 "LA261","2","LA008"
 "BB060","1","BB059"
 "BB079","8","BB080"
 "BB079","8","BB082"
 "BB082","2","GP004"
 "BB082","2","GP003"
 "GB207","7","RP182"
 "LA297","2","LA267"
 "BB165","7","LS029"
 "GP230","7","CB060"
 "LA319","1","LA312"
 "LA319","2","LA317"
 "GP230","7","CB061"
 "LA318","7","LA312"
 "GP230","7","LA306"
 "LA315","2","LA317"
 "LA311","2","LA317"
 "LA312","2","LA317"
 "GP231","7","CB060"
 "GP233","7","LA306"
 "GP233","7","CB061"
 "GP233","7","CB060"
 "GP232","7","LA306"
 "GP232","7","CB061"
 "LA315","1","LA312"
 "GP231","7","CB061"
 "LA311","1","LA312"
 "GP231","7","LA306"
 "LA313","7","LA312"
 "GP232","7","CB060"
 "BB165","7","LA235"
 "LA233","3","GB207"
 "LA236","1","GB207"
 "LA236","2","LA005"
 "LA236","2","LS029"
 "LA236","2","LA235"
 "GB207","2","LA235"
 "GB207","7","LA237"
 "LA236","7","LA237"
 "LS029","1","LA235"
 "LS029","2","LA237"
 "LS029","3","LA005"
 "LS029","3","BA046"
 "BA046","3","LA235"
 "GB040","3","LA235"
 "BD020","8","GP136"
 "BA141","1","BD049"
 "BD050","1","BA141"
 "LA226","7","GB204"
 "BA135","2","DB169"
 "BA134","7","DB170"
 "AC120","3","BB136"
 "CB022","1","CB023"
 "DB155","2","GB204"
 "GB204","3","DB151"
 "BD059","7","CB169"
 "BA135","7","DB170"
 "BD059","1","LA228"
 "LA235","3","LA005"
 "LA235","2","LA237"
 "BF060","3","LS016"
 "LS016","2","LA251"
 "MW164","1","MW165"
 "BF034","1","PA029"
 "GB229","1","BF239"
 "GB229","1","BF240"
 "BB179","8","GB229"
 "BB179","8","OB127"
 "BB179","7","BF240"
 "GB057","8","BB063"
 "GB057","8","GB058"
 "AC083","3","LA108"
 "BF248","12","BF245"
 "BF248","12","BF246"
 "BF069","11","BF248"
 "BF245","2","LS232"
 "BF246","2","LS232"
 "BF069","2","BF245"
 "BF245","8","BF070"
 "BF245","8","BF068"
 "BF245","8","LC061"
 "BF069","2","BF246"
 "BF246","8","BF068"
 "BF246","8","BF070"
 "BF246","8","LC061"
 "CB188","2","PC117"
 "CB188","2","OB129"
 "BA187","2","AC117"
 "LS008","2","LC077"
 "LS219","1","LS220"
 "LS219","8","LA254"
 "LS219","8","BB174"
 "LS219","8","BB173"
 "LA255","8","LS219"
 "LA255","8","LS220"
 "LS220","8","LA254"
 "LS220","8","BB174"
 "LS220","8","BB173"
 "GB241","8","BB201"
 "GB241","8","GP301"
 "BB191","8","BB201"
 "BB191","8","GP301"
 "LA077","2","LA078"
 "LA260","0","BF171"
 "LA261","2","BF171"
 "BF171","3","LA008"
 "LA059","7","BF171"
 "LA260","7","CB042"
 "LA260","0","BF170"
 "LS223","1","GB218"
 "LS223","1","GB219"
 "LA107","3","BB065"
 "LA107","3","BB066"
 "LA107","1","GP136"
 "LA107","1","GP137"
 "LA107","1","GP140"
 "GP136","3","BF250"
 "GP136","3","LA288"
 "GP137","3","LA288"
 "GP137","3","LC037"
 "GP139","2","AC054"
 "GP136","2","AC054"
 "GP140","2","AC054"
 "GP137","2","AC054"
 "LA107","2","AC054"
 "AC053","3","LA122"
 "LA106","2","AC053"
 "LA105","2","AC053"
 "BA207","10","AC122"
 "BA208","10","AC122"
 "BA209","10","AC122"
 "AC122","2","LC038"
 "LA106","7","AC054"
 "LA105","7","AC054"
 "LS039","1","AC028"
 "LA108","2","LA207"
 "GP267","3","GB067"
 "LA309","3","PA169"
 "RP182","2","LA309"
 "PA168","2","LA309"
 "LC027","2","BF073"
 "LC028","2","BF073"
 "LC028","2","BF277"
 "LC027","2","BF277"
 "BF277","3","BF073"
 "LS079","1","PA061"
 "CB004","3","CB167"
 "PA074","1","RP082"
 "PA074","1","RP083"
 "CB015","1","CB016"
 "CB017","1","CB015"
 "CB017","1","CB016"
 "RP082","1","RP083"
 "CB027","1","CB030"
 "PA099","1","PA100"
 "OB103","1","OB105"
 "OB104","1","OB103"
 "OB104","1","OB105"
 "BB152","8","OB105"
 "BB152","8","OB104"
 "BB152","8","OB103"
 "OB103","3","BB113"
 "OB103","8","BB114"
 "OB103","8","GB198"
 "OB103","8","GB197"
 "OB105","3","BB113"
 "OB105","8","BB114"
 "OB105","8","GB198"
 "OB104","3","BB113"
 "OB104","8","BB114"
 "OB104","8","GB198"
 "OB104","8","GB152"
 "OB104","8","GB197"
 "OB017","1","OB015"
 "OB016","1","OB018"
 "OB113","1","OB114"
 "GB227","1","OB125"
 "GB227","8","OB124"
 "OB125","8","OB124"
 "OB047","1","OB048"
 "OB035","1","OB034"
 "BA134","2","OB088"
 "BB117","3","DB169"
 "OB088","3","BB117"
 "BA134","7","BB118"
 "BA135","2","OB088"
 "OB011","1","OB012"
 "OB102","1","OB101"
 "OB058","1","OB059"
 "OB118","1","OB117"
 "OB118","1","OB119"
 "OB119","1","OB117"
 "OB086","1","OB085"
 "OB055","1","OB057"
 "PA109","1","PA107"
 "PA109","1","PA108"
 "PA107","1","PA108"
 "PB076","1","PB074"
 "PB076","1","OB111"
 "PB074","1","OB111"
 "OB096","1","OB097"
 "OB095","2","OB096"
 "PA207","2","OB096"
 "PA134","2","OB096"
 "PA135","2","OB096"
 "OB095","2","OB097"
 "PA207","2","OB097"
 "PA134","2","OB097"
 "PA135","2","OB097"
 "OB095","1","PA207"
 "OB095","1","PA134"
 "OB095","1","PA135"
 "LB029","3","BF035"
 "LB030","3","BF035"
 "LB029","1","LB030"
 "LB005","1","BB003"
 "LB005","1","BB002"
 "PA135","1","PA134"
 "PA135","1","PA207"
 "LS033","2","GB019"
 "PA207","1","PA134"
 "LS033","2","GB020"
 "BB105","8","BB027"
 "BB027","1","LA041"
 "GP080","1","GP072"
 "GP080","1","GP078"
 "GP081","7","GP080"
 "GP076","7","GP080"
 "GP077","7","GP080"
 "GP071","7","GP080"
 "BB080","2","GP005"
 "BB080","2","GP003"
 "BB080","2","GP004"
 "BB082","2","GP006"
 "BB080","2","GP006"
 "BB082","2","GP005"
 "OB006","1","OB005"
 "PA160","2","LA251"
 "PA160","7","PA161"
 "LA251","2","PA161"
 "PA139","2","PA160"
 "PA140","2","PA160"
 "PA160","3","PC051"
 "PA160","3","OB006"
 "PA160","3","OB007"
 "PA160","3","DB013"
 "PA139","7","LA251"
 "PA140","7","LA251"
 "PA139","7","LS186"
 "PA140","7","LS186"
 "PA139","2","PC051"
 "PA140","2","PC051"
 "PC051","3","OB006"
 "PC051","3","OB005"
 "PC051","3","DB013"
 "OB006","1","DB013"
 "OB006","2","OB007"
 "LA242","2","AC102"
 "OB008","2","OB006"
 "OB004","2","OB006"
 "PA139","2","OB006"
 "PA140","2","OB006"
 "OB005","1","DB013"
 "OB005","2","OB007"
 "BF279","2","BF078"
 "OB008","2","OB005"
 "OB004","2","OB005"
 "PA139","2","OB005"
 "PA140","2","OB005"
 "OB005","3","PA160"
 "DB013","2","OB007"
 "LS043","3","LS012"
 "OB008","2","DB013"
 "OB004","2","DB013"
 "PA139","2","DB013"
 "PA140","2","DB013"
 "BF214","7","DB004"
 "OB004","7","OB007"
 "OB008","7","OB007"
 "PA139","7","OB007"
 "PA140","7","OB007"
 "LA141","1","LA143"
 "LA141","1","DB083"
 "LA259","1","LA268"
 "HC012","1","LS025"
 "HC011","1","LS025"
 "LS210","2","PC064"
 "OB008","1","OB004"
 "GP087","3","LA203"
 "PA139","1","PA140"
 "GB198","7","PA139"
 "PA004","8","LS213"
 "GB198","7","PA140"
 "PA004","8","LS212"
 "DB004","1","DB005"
 "PA002","1","LA005"
 "BA164","1","DP117"
 "BA164","1","DP116"
 "BA164","1","DP118"
 "DP118","1","DP117"
 "DP118","1","DP116"
 "DP117","1","DP116"
 "RP024","1","GP036"
 "RP024","1","GP041"
 "AP014","2","BA027"
 "GP096","1","DB047"
 "GP096","1","OB034"
 "GP095","1","DB047"
 "GP095","1","OB034"
 "DB047","1","OB034"
 "OB035","1","DB047"
 "OB035","1","GP096"
 "OB035","1","GP095"
 "GP095","2","DB046"
 "GP096","2","DB046"
 "DB047","2","DB046"
 "OB034","2","DB046"
 "OB035","2","DB046"
 "GP045","7","OB034"
 "GP045","7","OB035"
 "GP046","2","OB034"
 "GP046","2","OB035"
 "GP046","7","DB046"
 "GP047","7","OB034"
 "GP047","7","OB035"
 "GP048","7","OB034"
 "GP048","7","OB035"
 "GP302","2","DB180"
 "GP302","2","DB179"
 "BB152","7","GP020"
 "GP019","8","GB198"
 "BB152","7","GP019"
 "GP020","8","GB198"
 "PA176","1","PA177"
 "PA176","2","LA270"
 "PA176","2","CB109"
 "PA177","2","LA270"
 "PA177","2","CB109"
 "LA270","3","CB109"
 "PA015","1","PA016"
 "PA028","1","PA029"
 "PA018","1","PA019"
 "PA018","1","PA020"
 "PA018","3","PA028"
 "PA018","3","PA029"
 "PA018","3","BF034"
 "PA019","1","PA020"
 "PA019","3","PA028"
 "PA019","3","PA029"
 "PA019","3","BF034"
 "PA020","3","PA028"
 "PA020","3","PA029"
 "PA020","3","BF034"
 "PA028","1","BF034"
 "BB020","7","PA161"
 "DB170","7","PA161"
 "DB169","2","DB170"
 "GB020","2","PA017"
 "GB019","2","PA017"
 "OB039","1","OB040"
 "OB042","3","OB043"
 "OB051","1","OB053"
 "OB054","1","OB056"
 "OB067","2","OB066"
 "CB143","1","CB144"
 "DB004","2","AP014"
 "BA135","3","OB060"
 "BB122","7","BA135"
 "GB138","3","OB060"
 "GB099","2","PC073"
 "PC073","1","BA135"
 "PC073","3","OB060"
 "GB099","2","OB060"
 "BF234","3","BA134"
 "BF234","3","BA135"
 "GB099","2","BF234"
 "LC018","3","OB129"
 "LC019","3","OB129"
 "OB129","3","LC005"
 "OB129","3","LC006"
 "LC006","2","DB030"
 "LC005","2","DB030"
 "LC027","3","DB030"
 "LC028","3","DB030"
 "DP092","1","DP093"
 "GB128","2","OB072"
 "OB072","7","BF149"
 "OB072","7","BF150"
 "CB180","1","CB179"
 "CB181","1","CB179"
 "CB181","1","CB180"
 "CB182","1","CB179"
 "CB182","1","CB180"
 "CB182","1","CB181"
 "CB183","1","CB179"
 "CB183","1","CB180"
 "CB183","1","CB181"
 "CB183","1","CB182"
 "BF149","3","CB186"
 "LA267","7","PA168"
 "LA267","7","RP182"
 "BF150","3","CB186"
 "GB128","7","CB179"
 "GB128","7","CB180"
 "GB128","7","CB181"
 "GB128","7","CB182"
 "GB128","7","CB183"
 "CB186","8","BF149"
 "PA168","1","RP182"
 "PA168","2","PA169"
 "PA168","2","PA211"
 "PA168","7","PA107"
 "PA168","7","PA057"
 "PA168","7","GB067"
 "PA168","7","GP267"
 "PA168","7","OB066"
 "RP182","2","PA169"
 "RP182","2","PA211"
 "RP182","7","PA017"
 "RP182","7","PA057"
 "RP182","7","GB067"
 "RP182","7","GP267"
 "RP182","7","OB066"
 "PA169","1","PA211"
 "GP265","10","BF235"
 "PA169","2","PA017"
 "PA169","2","PA057"
 "PA169","2","GB067"
 "PA169","2","GP267"
 "PA169","2","OB066"
 "PA169","7","BF087"
 "PA169","7","PA059"
 "PA211","3","LA309"
 "PA211","2","PA017"
 "PA211","2","PA057"
 "PA211","2","GB067"
 "PA211","2","GP267"
 "PA211","2","OB066"
 "PA211","7","BF087"
 "PA211","7","PA059"
 "PA168","7","PA017"
 "PA017","3","PA057"
 "PA017","3","GB067"
 "PA017","3","GP267"
 "PA017","3","OB066"
 "PA057","1","GB067"
 "PA057","3","GP267"
 "PA057","3","OB066"
 "GB066","2","PA057"
 "GB067","3","OB066"
 "GP267","3","OB066"
 "GP267","2","PA059"
 "BF087","1","PA059"
 "BF088","7","PA059"
 "BF086","7","PA059"
 "BF089","2","PA059"
 "PA059","3","BF221"
 "BF235","11","PB081"
 "GP265","11","PB081"
 "CB095","3","CB075"
 "DB059","1","DB058"
 "OB043","1","DB060"
 "DB060","3","OB042"
 "CB078","1","CB073"
 "CB074","2","CB095"
 "CB075","1","PB081"
 "CB074","2","CB075"
 "CB075","7","CB073"
 "CB075","7","CB078"
 "CB074","2","PB081"
 "CB075","3","CB177"
 "CB076","1","CB075"
 "CB076","1","PB081"
 "CB076","3","CB095"
 "CB074","2","CB076"
 "CB076","7","CB073"
 "CB076","7","CB078"
 "CB077","1","CB074"
 "CB077","2","CB095"
 "CB075","2","PB001"
 "CB076","2","PB001"
 "CB177","3","CB095"
 "CB074","2","CB177"
 "CB077","2","CB177"
 "CB177","3","CB076"
 "PB081","3","CB095"
 "PB081","3","CB177"
 "CB077","2","PB081"
 "CB077","2","CB076"
 "CB077","2","CB075"
 "DB169","3","OB088"
 "DB169","3","BB121"
 "PB081","7","CB078"
 "BA134","2","DB169"
 "BA094","0","RP085"
 "PC117","1","BF241"
 "PC117","1","OB129"
 "OB060","3","BA134"
 "CB137","3","CB136"
 "CB043","2","CB044"
 "BF241","1","OB129"
 "GB041","1","DB029"
 "LS029","3","BA211"
 "LS029","3","GB245"
 "LS029","3","LS238"
 "GB035","3","BA211"
 "GB035","3","GB245"
 "GB035","3","LS238"
 "LS029","3","DB027"
 "LS029","3","DB028"
 "GB035","3","DB027"
 "GB035","3","DB028"
 "LA235","3","DB027"
 "LA235","3","DB028"
 "LA235","3","BA211"
 "LA235","3","GB245"
 "LA235","3","LS238"
 "LS029","3","BA212"
 "GB035","3","BA212"
 "LA235","3","BA212"
 "BA212","3","AC024"
 "BA212","3","GB040"
 "BA212","3","BA045"
 "BA212","3","BA046"
 "BA212","3","DB027"
 "BA212","3","DB028"
 "BA211","3","AC024"
 "BA211","3","GB040"
 "BA211","3","BA045"
 "BA211","3","BA046"
 "BA211","3","DB027"
 "BA211","3","DB028"
 "GB245","3","AC024"
 "GB245","3","GB040"
 "GB245","3","BA045"
 "GB245","3","BA046"
 "GB245","3","DB027"
 "GB245","3","DB028"
 "LS238","3","AC024"
 "LS238","3","GB040"
 "LS238","3","BA045"
 "LS238","3","BA046"
 "LS238","3","DB027"
 "LS238","3","DB028"
 "BA045","1","DB027"
 "BA045","1","DB028"
 "BA045","2","DB029"
 "BA045","2","DB034"
 "BA045","7","DB032"
 "BA045","7","DB026"
 "BA045","7","DB031"
 "BA045","2","DB030"
 "BA046","1","DB027"
 "BA046","1","DB028"
 "BA046","2","DB029"
 "BA046","2","DB034"
 "BA046","2","DB030"
 "BA046","7","DB032"
 "BA046","7","DB026"
 "BA046","7","DB031"
 "PA062","3","DB124"
 "GB040","1","DB028"
 "GB040","2","DB029"
