"uid1","idx","uid2"
 "GB040","2","DB034"
 "GB040","2","DB030"
 "GB040","7","DB032"
 "GB040","7","DB026"
 "GB040","7","DB031"
 "AC024","1","DB027"
 "AC024","1","DB028"
 "AC024","2","DB029"
 "AC024","2","DB034"
 "AC024","7","DB026"
 "AC024","7","DB031"
 "AC024","7","BA047"
 "AC024","7","DB032"
 "AC024","2","DB030"
 "LS012","2","BF023"
 "LS013","2","BF023"
 "PA083","1","BD041"
 "RP161","1","LS201"
 "RP161","3","GB213"
 "GB213","3","LS200"
 "GB213","3","LS201"
 "GB213","3","GB212"
 "BA175","1","RP161"
 "LS200","1","RP161"
 "GB212","1","RP161"
 "GB213","3","BA175"
 "LA158","8","LA041"
 "GB210","7","BA183"
 "GB210","7","BA182"
 "OB143","1","CB204"
 "GP290","1","OB143"
 "CB204","1","GP290"
 "CB050","1","GP090"
 "CB061","1","CB060"
 "CB060","3","LA306"
 "CB061","3","LA306"
 "GP083","2","CB039"
 "GP300","2","BF078"
 "GP299","2","BF078"
 "CB183","2","PC114"
 "GB091","2","GP146"
 "OB051","2","GP146"
 "OB051","1","GB091"
 "OB053","2","GP146"
 "CB181","2","PC114"
 "CB182","2","PC114"
 "GB091","2","OB052"
 "OB052","1","GP146"
 "OB051","2","OB052"
 "OB053","2","OB052"
 "GP036","3","LS189"
 "RP024","3","LS189"
 "RP025","1","RP024"
 "RP025","1","GP036"
 "RP025","3","LS189"
 "RP025","8","OB053"
 "RP025","8","OB051"
 "RP025","8","GP146"
 "GB091","1","OB053"
 "PA002","3","GB035"
 "CB179","2","PC114"
 "CB180","0","PC114"
 "LS029","3","PA002"
 "LA235","3","PA002"
 "LA005","7","DB004"
 "PA002","7","DB004"
 "PA147","1","PA146"
 "PA002","7","DB005"
 "PA002","8","BA102"
 "PA002","8","GP256"
 "GB139","3","LA233"
 "GB074","2","LA096"
 "GB075","2","LA096"
 "LA097","7","LA096"
 "PC053","7","BA113"
 "PC053","2","BA111"
 "PC053","2","BA112"
 "PC053","2","LS118"
 "PC053","7","BA114"
 "AC071","2","PC053"
 "AC071","7","BA111"
 "AC071","7","BA112"
 "AC071","7","LS118"
 "LC072","1","BA158"
 "GP260","7","PC113"
 "PC113","2","BA190"
 "GP260","8","BA190"
 "BB138","1","LS167"
 "BB138","1","LS169"
 "BB138","1","LS170"
 "BF186","1","LS167"
 "BF186","1","LS168"
 "BF186","1","LS169"
 "BF186","1","LS170"
 "RP140","7","LS167"
 "RP140","7","LS168"
 "RP140","7","LS169"
 "RP140","7","LS170"
 "RP140","7","BB138"
 "RP140","7","BF186"
 "CB128","2","LA091"
 "GB134","2","GB136"
 "DB124","1","GB176"
 "DB124","1","GB177"
 "CB128","7","CB127"
 "BB081","3","GB177"
 "CB128","7","CB126"
 "CB128","7","PA112"
 "RP142","7","LS168"
 "RP142","7","LS170"
 "RP142","7","LS169"
 "RP142","7","BB138"
 "LA005","3","LA259"
 "LA005","3","GB062"
 "RP142","7","BF186"
 "OB088","2","GP217"
 "OB088","2","GP218"
 "OB088","2","GP219"
 "RP142","1","RP140"
 "RP142","3","BA153"
 "LA236","7","RP182"
 "RP142","7","LS167"
 "GP217","7","PA032"
 "GP218","7","PA032"
 "GP219","7","PA032"
 "CB167","3","RP140"
 "CB167","3","RP142"
 "CB167","3","BA153"
 "LA236","2","GB062"
 "DB122","1","BF178"
 "PA014","1","BF027"
 "DB027","1","GB040"
 "DB027","1","DB028"
 "DB028","3","RP212"
 "DB027","2","DB029"
 "DB027","2","GB041"
 "DB027","2","DB034"
 "DB027","2","DB030"
 "DB027","7","DB032"
 "DB027","7","BA047"
 "DB027","7","DB026"
 "DB027","7","DB031"
 "DB027","7","LS034"
 "DB027","7","LS035"
 "DB028","7","LS034"
 "DB028","2","DB029"
 "DB028","2","GB041"
 "DB028","2","DB034"
 "DB028","2","DB030"
 "DB028","7","DB032"
 "DB028","7","BA047"
 "DB028","7","DB026"
 "DB028","7","DB031"
 "DB028","7","LS035"
 "GB041","1","DB034"
 "GB041","2","DB032"
 "GB041","3","DB030"
 "DB029","1","DB034"
 "DB029","2","DB032"
 "DB029","2","BA047"
 "DB029","3","DB030"
 "DB034","2","BA047"
 "DB034","2","DB032"
 "DB034","3","DB030"
 "DB032","1","BA047"
 "DB032","2","DB029"
 "DB032","2","GB041"
 "DB032","2","DB034"
 "DB030","2","DB026"
 "DB030","2","DB031"
 "DB030","2","LS035"
 "DB030","2","LS034"
 "LS034","1","DB026"
 "LS034","1","DB031"
 "LS035","1","DB026"
 "LS035","1","DB031"
 "DB026","7","AC024"
 "PA035","1","AC029"
 "PA035","7","BF067"
 "GP134","3","GP283"
 "GB078","2","LC036"
 "GB081","2","LS083"
 "LS082","2","LC036"
 "PA113","3","PA201"
 "PA113","3","PA202"
 "PA201","1","PA202"
 "PA116","1","PA115"
 "GB048","8","GP132"
 "GB048","8","GP130"
 "GB046","8","GP132"
 "GB046","8","GP130"
 "GB047","8","GP130"
 "GB047","8","GP132"
 "PC073","1","BA134"
 "AC126","3","LA108"
 "AC129","1","GB239"
 "AC130","1","AC023"
 "AC130","1","GB240"
 "AC023","1","AC127"
 "AC023","1","AC129"
 "AC023","1","AC125"
 "AC023","1","GB239"
 "AC023","1","GB240"
 "AC126","2","AC023"
 "GB239","1","AC130"
 "GB239","1","AC127"
 "GB239","1","AC125"
 "GB239","3","MW014"
 "GB240","1","AC127"
 "GB240","1","AC129"
 "GB240","1","AC125"
 "AC126","2","GB240"
 "AC126","2","AC125"
 "AC126","2","AC127"
 "AC126","2","AC129"
 "AC126","2","GB239"
 "GB240","3","MW014"
 "AC125","3","MW014"
 "AC130","3","MW014"
 "GB099","2","BA134"
 "GB099","3","BF120"
 "GB099","2","BA135"
 "GB099","2","PA076"
 "DB005","2","AP014"
 "LA005","7","DB005"
 "AP027","1","AP028"
 "BB080","2","GP091"
 "BB082","2","GP091"
 "GP091","3","GP003"
 "GP091","3","GP004"
 "GP091","3","GP005"
 "GP091","3","GP006"
 "GB210","7","BA184"
 "GB210","7","BA185"
 "GB210","7","BA186"
 "GP210","8","BB002"
 "GP210","8","BB003"
 "BB002","3","GP210"
 "BB003","3","GP210"
 "BB003","8","LS016"
 "BA101","8","LA127"
 "BA101","7","GP267"
 "PA179","1","PA180"
 "PA179","1","PA182"
 "PA182","1","PA180"
 "GB234","1","PA181"
 "PA181","1","GB235"
 "PA181","1","GB236"
 "PA179","7","PA181"
 "PA179","7","GB236"
 "PA179","7","GB234"
 "PA179","7","GB235"
 "GP270","7","PA179"
 "BB064","1","BF056"
 "PA182","7","PA181"
 "PA182","7","GB234"
 "PA182","7","GB235"
 "PA182","7","GB236"
 "GP270","7","PA182"
 "PA180","7","PA181"
 "PA180","7","GB234"
 "PA180","7","GB235"
 "PA180","7","GB236"
 "GP270","7","PA180"
 "PA199","1","PA197"
 "PA196","2","PA197"
 "PA196","2","PA199"
 "PA205","1","PA203"
 "PA205","1","PA204"
 "PA204","1","PA203"
 "RP020","1","RP024"
 "RP020","1","RP025"
 "RP020","1","GP036"
 "RP020","3","LS189"
 "RP020","1","GP041"
 "RP025","1","GP041"
 "AC114","2","BA101"
 "AC114","3","BB198"
 "GB062","1","PA052"
 "LA236","2","PA052"
 "DB153","1","DB154"
 "DB156","1","DB153"
 "DB156","1","DB154"
 "GB204","1","DB156"
 "GB204","1","DB153"
 "GB204","1","DB154"
 "RP161","3","PB081"
 "CB094","1","CB092"
 "CB094","1","BF123"
 "CB095","2","CB092"
 "CB095","2","BF123"
 "CB095","2","CB094"
 "CB092","1","BF123"
 "RP161","3","CB075"
 "RP161","3","CB076"
 "CB156","1","CB155"
 "CB156","1","CB154"
 "CB155","1","CB154"
 "PA037","1","LC018"
 "PA036","1","LC018"
 "PA036","3","LC005"
 "PA037","3","LC005"
 "PA037","3","LC006"
 "PA036","3","LC006"
 "PA037","3","OB129"
 "PA036","3","OB129"
 "PA037","1","LC019"
 "PA036","1","LC019"
 "PA036","1","PA037"
 "PA036","3","PC117"
 "PA083","1","PA084"
 "PA036","3","BF241"
 "PA037","3","PC117"
 "PA083","1","LA241"
 "PA037","3","BF241"
 "LC018","3","PC117"
 "CB128","2","GB064"
 "LC018","3","BF241"
 "LC019","3","PC117"
 "LC019","3","BF241"
 "CB108","1","CB107"
 "CB136","3","CB135"
 "PA152","1","BF222"
 "PC117","3","LC005"
 "PC117","3","LC006"
 "BF241","3","LC005"
 "BF241","3","LC006"
 "GB139","1","LS138"
 "GB139","3","LA236"
 "GB139","3","GB207"
 "GB139","7","BA137"
 "GB139","7","BA136"
 "GB140","1","LS138"
 "GB140","3","LA233"
 "GB140","3","GB207"
 "GB140","3","LA236"
 "GB140","7","BA137"
 "GB140","7","BA136"
 "LS138","3","LA233"
 "LS138","3","LA236"
 "LS138","3","GB207"
 "LS138","7","BA136"
 "LS138","7","BA137"
 "BA136","2","BA138"
 "BA136","7","OB076"
 "BA137","2","BA138"
 "BA137","7","OB076"
 "BA138","2","OB076"
 "BB179","7","GB229"
 "GB229","8","OB127"
 "BB179","7","BF239"
 "BF239","8","OB127"
 "BF240","8","OB127"
 "OB127","2","BF178"
 "OB127","2","DB122"
 "OB127","2","BB194"
 "LA050","2","OB082"
 "LA051","2","OB082"
 "LA052","2","OB082"
 "LA053","2","OB082"
 "LA050","7","BA136"
 "LA050","7","BA137"
 "LA052","7","BA136"
 "LA052","7","BA137"
 "LA051","7","BA136"
 "LA051","7","BA137"
 "LA053","7","BA136"
 "LA053","7","BA137"
 "PB081","2","PB001"
 "CB074","7","PB001"
 "CB077","7","PB001"
 "CB019","1","RP034"
 "GP051","2","CB019"
 "GP051","2","RP034"
 "RP054","1","RP055"
 "RP054","1","RP056"
 "RP054","3","RP002"
 "RP054","1","MW055"
 "RP055","1","RP056"
 "RP055","1","MW055"
 "RP055","3","RP002"
 "RP002","3","RP056"
 "RP002","3","OB127"
 "RP066","1","RP067"
 "CB083","1","PB036"
 "RP081","1","RP080"
 "RP085","1","BA095"
 "RP140","3","BA153"
 "GB207","2","PA052"
 "RP161","3","BA187"
 "RP193","1","RP194"
 "RP193","1","RP195"
 "RP195","1","RP194"
 "CB197","2","LA288"
 "CB196","2","LA288"
 "BB186","1","CB196"
 "BB186","1","CB197"
 "CB197","2","BF250"
 "CB196","2","BF250"
 "BF251","1","CB196"
 "BF251","1","CB197"
 "CB196","1","CB197"
 "LA005","8","GP256"
 "LA005","8","BA102"
 "BB165","7","PA002"
 "LA236","2","PA002"
 "GB207","2","PA002"
 "AC068","1","AC064"
 "PC109","1","PC110"
 "BF102","1","BF103"
 "BF101","1","BF102"
 "BF101","1","BF103"
 "OB069","3","BA120"
 "OB069","3","BA121"
 "OB069","3","BA122"
 "BA118","2","OB069"
 "BA119","2","OB069"
 "CB027","1","CB029"
 "CB027","1","CB028"
 "CB028","1","CB029"
 "CB028","1","CB030"
 "CB029","1","CB030"
 "PC110","2","PC107"
 "PC110","2","PC108"
 "PA084","1","LA241"
 "PA084","1","BD041"
 "PA084","8","GB104"
 "PA084","8","BA107"
 "PA084","8","BD038"
 "PA084","8","BD040"
 "PA084","8","BD037"
 "BD038","2","PC051"
 "BD040","2","PC051"
 "BD037","2","PC051"
 "GP163","2","BF211"
 "CB189","2","OB129"
 "CB103","1","CB104"
 "PA004","7","LS041"
 "LA262","7","LC077"
 "BA149","3","LA012"
 "BA149","3","LA069"
 "BA033","10","BA034"
 "GP050","2","BA033"
 "GP050","2","BA034"
 "LC015","1","BD014"
 "LA148","1","BF103"
 "LA148","1","BF101"
 "BF102","1","LA148"
 "BB094","7","PC049"
 "BB094","7","PC048"
 "BF119","2","PC049"
 "BF119","2","PC048"
 "PC049","1","PC048"
 "BD014","2","GP055"
 "LC015","2","GP055"
 "LS196","7","GB204"
 "LS197","7","GB204"
 "LS196","7","DB153"
 "LS197","7","DB153"
 "LS196","7","DB154"
 "LS197","7","DB154"
 "LS196","7","DB156"
 "LS197","7","DB156"
 "CB043","2","LA066"
 "LA066","7","OB053"
 "LA066","7","OB051"
 "PC024","1","PC023"
 "DB054","1","BF070"
 "DB054","1","BF068"
 "CB059","2","BF068"
 "CB059","2","BF070"
 "CB059","2","DB054"
 "GB064","7","DB059"
 "GB064","7","DB058"
 "LA092","2","GB065"
 "GB065","7","DB059"
 "GB065","7","DB058"
 "GB066","3","GB218"
 "GB066","3","GB219"
 "GB066","3","LS223"
 "DB058","2","GB067"
 "DB059","2","GB067"
 "GB067","7","LS074"
 "DB058","2","PA057"
 "DB059","2","PA057"
 "PA057","7","LS074"
 "PA057","6","LS074"
 "LA091","1","GB064"
 "LA091","7","DB059"
 "LA091","7","DB058"
 "DB058","1","GB066"
 "DB058","3","GB137"
 "DB058","3","GB218"
 "DB058","3","GB219"
 "DB058","3","LS223"
 "DB059","1","GB066"
 "DB059","3","GB137"
 "DB059","3","GB218"
 "DB059","3","GB219"
 "DB059","3","LS223"
 "CB090","1","CB091"
 "PB045","2","PB046"
 "CB137","1","CB135"
 "CB134","3","CB137"
 "LC056","3","AC084"
 "AC084","8","LC037"
 "LS033","8","BB186"
 "LS033","8","LA097"
 "MW015","1","BA018"
 "LA097","8","BB186"
 "BF251","8","LS033"
 "BF251","8","LA097"
 "CB197","8","LA097"
 "CB197","8","LS033"
 "CB196","8","LA097"
 "CB196","8","LS033"
 "PA117","7","OB109"
 "OB109","1","BF219"
 "LC061","1","GB164"
 "LC061","1","GB163"
 "AC093","3","GB064"
 "AC093","3","GB065"
 "AC093","3","LA092"
 "BF189","1","LS173"
 "BF188","1","LS173"
 "DB131","1","DB135"
 "DB132","2","DB131"
 "DB133","2","DB131"
 "DB134","2","DB131"
 "DB132","1","DB133"
 "DB132","1","DB134"
 "DB132","2","DB135"
 "DB132","3","GB134"
 "DB133","1","DB134"
 "DB133","3","GB134"
 "DB133","2","DB135"
 "DB134","3","GB134"
 "DB134","2","DB135"
 "DB131","8","GB134"
 "DB135","8","GB134"
 "CB167","3","BD059"
 "CB004","3","BD059"
 "CB004","3","LA228"
 "CB106","1","CB105"
 "BD074","1","HC069"
 "LS237","3","BF166"
 "OB050","10","OB049"
 "LS238","2","LS126"
 "GB245","2","LS126"
 "BA211","2","LS126"
 "BA212","2","LS126"
 "LC017","1","LS045"
 "LC017","1","LS044"
 "LC045","2","LC017"
 "LC017","3","LS012"
 "LC017","3","LS013"
 "LS012","3","LS044"
 "LS012","3","LS045"
 "LC045","2","LS012"
 "LC045","2","LS013"
 "LS013","3","LS044"
 "LS013","3","LS045"
 "LC045","2","LS044"
 "LC045","2","LS045"
 "LC065","12","GP114"
 "LA274","8","LA272"
 "LA272","8","LA273"
 "GB163","3","BF069"
 "GB163","8","CB059"
 "BF069","3","GB164"
 "BF069","8","CB059"
 "DB054","8","BF245"
 "DB054","8","BF246"
 "DB054","8","BF069"
 "DB054","8","LC061"
 "DB054","8","GB164"
 "DB054","8","GB163"
 "GP078","2","GB081"
 "GP077","7","GP079"
 "GP081","7","GP079"
 "GP076","7","GP079"
 "GP071","7","GP079"
 "GP082","2","GP079"
 "GP090","3","GP290"
 "GP090","3","CB204"
 "GP090","3","OB143"
 "PC019","1","PC020"
 "BB080","2","GP092"
 "BB082","2","GP092"
 "GP092","3","GP003"
 "GP092","3","GP004"
 "GP092","3","GP005"
 "GP092","3","GP006"
 "GP147","8","LS012"
 "GP147","8","LS013"
 "GP147","8","LS044"
 "GP147","8","LS045"
 "GP147","8","LC017"
 "CB087","1","GP148"
 "GP240","2","DP118"
 "GP240","2","DP117"
 "GP240","8","AC049"
 "GP241","2","DP117"
 "GP241","2","DP118"
 "GP241","8","AC049"
 "GP256","8","BA102"
 "GP261","8","CB087"
 "BA177","1","GP252"
 "BA178","1","GP252"
 "LS211","2","PC064"
 "PC064","3","LS212"
 "GP285","7","CB088"
 "OB109","2","GP185"
 "CB211","1","GP301"
 "CB211","1","BB201"
 "CB039","8","CB114"
 "BF219","2","GP185"
 "CB128","2","GB065"
 "LS001","1","BF001"
 "PC002","1","PC003"
 "GP303","0","DB180"
 "GP303","0","DB179"
 "DB179","1","DB180"
 "PC044","3","PC045"
 "PC049","2","PC045"
 "PC087","2","DB132"
 "PC087","2","DB133"
 "PC087","2","DB134"
 "PC087","2","GB134"
 "PC087","3","GB224"
 "PC077","1","PC076"
 "PC091","1","PC092"
 "BA071","3","PC093"
 "BA070","8","PC093"
 "PC094","3","BA134"
 "PC094","3","BA135"
 "LS041","3","LS040"
 "GB046","7","LS041"
 "GB048","7","LS041"
 "LS042","3","LS041"
 "GB046","7","LS042"
 "GB047","7","LS042"
 "GB048","7","LS042"
 "PA004","7","LS042"
 "GP050","3","GP143"
 "GP302","11","GP303"
 "GP223","2","GP208"
 "GP224","2","GP208"
 "PC107","1","PC108"
 "PC109","2","PC107"
 "PC109","2","PC108"
 "OB060","3","BF234"
 "BF234","3","PA076"
 "BB108","7","BF161"
 "BB108","7","BF160"
 "LS190","1","PB074"
 "LS190","1","PB076"
 "LS190","1","OB111"
 "LS190","1","LS191"
 "LS190","1","LS192"
 "LS190","1","LS193"
 "LS191","1","PB074"
 "LS191","1","PB076"
 "LS191","1","OB111"
 "LS192","1","PB074"
 "LS192","1","PB076"
 "LS192","1","OB111"
 "LS193","1","PB074"
 "LS193","1","PB076"
 "LS193","1","OB111"
 "PB001","6","PB079"
 "PB020","1","PB021"
 "PB092","1","CB205"
 "DB085","2","DB004"
 "DB085","2","DB005"
 "DB017","2","DB016"
 "BB014","1","DB017"
 "BB014","2","DB016"
 "GP071","2","BD040"
 "AC029","7","BF067"
 "PA035","2","GP075"
 "AC029","2","GP075"
 "PA035","2","GP071"
 "PA035","2","GP081"
 "PA035","2","GP076"
 "PA035","2","GP077"
 "AC029","2","GP071"
 "AC029","2","GP081"
 "AC029","2","GP076"
 "AC029","2","GP077"
 "PA035","7","GP082"
 "PA035","7","GP286"
 "AC029","7","GP082"
 "AC029","7","GP286"
 "GP286","3","GP082"
 "GP082","2","GP073"
 "GP071","2","GP082"
 "GP081","2","GP082"
 "GP076","2","GP082"
 "GP077","2","GP082"
 "GP071","7","GP073"
 "GP081","7","GP073"
 "GP076","7","GP073"
 "GP077","7","GP073"
 "GP072","2","GB081"
 "GP080","2","GB081"
 "PA035","7","GP132"
 "AC029","7","GP132"
 "PA035","7","GP130"
 "AC029","7","GP130"
 "PC019","1","PC021"
 "PC020","1","PC021"
 "AP137","2","GP080"
 "AP137","2","GP072"
 "AP137","2","GP078"
 "AP137","7","GB081"
 "BF119","2","PC045"
 "PA200","1","LA309"
 "PA200","3","PA169"
 "RP182","2","PA200"
 "PA168","2","PA200"
 "PA200","3","PA211"
 "DB045","1","DB044"
 "DB045","1","GP085"
 "DB044","1","GP085"
 "BF095","3","LA071"
 "BF095","3","LA072"
 "BF095","3","LA073"
 "LA071","3","LA072"
 "LA071","3","LA073"
 "DB061","1","DB062"
 "DB061","1","DB063"
 "DB062","1","DB063"
 "CB069","7","DB061"
 "CB069","7","DB062"
 "CB069","7","DB063"
 "LA267","7","DB061"
 "LA267","7","DB062"
 "LA267","7","DB063"
 "GP255","3","CB069"
 "BB136","2","GP255"
 "BB136","2","CB069"
 "GP041","3","BF157"
 "GP014","1","CB003"
 "DB108","1","DB109"
 "BA049","7","DB108"
 "BA050","7","DB108"
 "BA048","7","DB108"
 "BA049","7","DB109"
 "BA050","7","DB109"
 "BA048","7","DB109"
 "BB182","2","GB099"
 "DB083","3","LA237"
 "LS029","2","DB083"
 "GB035","2","DB083"
 "LA235","2","DB083"
 "LA236","7","DB083"
 "GB207","7","DB083"
 "LA092","3","BB033"
 "LA092","2","AC093"
 "LA092","2","RP140"
 "LA092","2","RP142"
 "RP140","3","AC093"
 "RP140","3","GB065"
 "RP140","3","GB064"
 "RP140","3","LA091"
 "RP142","3","AC093"
 "RP142","3","GB065"
 "RP142","3","GB064"
 "RP142","3","LA091"
 "LA091","3","AC093"
 "LA091","7","GB137"
 "LA091","7","LA270"
 "LA091","7","GB218"
 "LA091","7","GB219"
 "LA091","7","LS223"
 "GB064","7","LA270"
 "GB064","7","GB218"
 "GB064","7","GB219"
 "GB064","7","LS223"
 "GB065","7","LA270"
 "GB065","7","GB218"
 "GB065","7","GB219"
 "GB065","7","LS223"
 "GB137","3","LA270"
 "GB137","3","GB218"
 "GB137","3","GB219"
 "GB137","3","LS223"
 "GB218","3","LA270"
 "LS223","2","GB220"
 "LS223","2","GB222"
 "LS223","2","GB223"
 "LS223","7","GB221"
 "LS223","3","LA270"
 "GB219","3","LA270"
 "LA270","3","DB058"
 "LA270","3","DB059"
 "LA270","3","GB066"
 "CB189","2","BF241"
 "CB189","2","PC117"
 "GP163","2","BF210"
 "BB198","2","CB086"
 "CB044","1","LA066"
 "CB044","7","OB051"
 "CB044","7","OB053"
 "CB044","7","GB091"
 "LA066","7","GB091"
 "CB112","1","CB111"
 "CB003","2","CB111"
 "CB003","2","CB112"
 "BB198","2","CB085"
 "CB085","1","CB086"
 "CB154","2","LA209"
 "CB155","2","LA209"
 "CB156","2","LA209"
 "GP230","7","LA209"
 "GP231","7","LA209"
 "GP233","7","LA209"
 "GP230","2","CB155"
 "GP231","2","CB155"
 "GP232","2","CB155"
 "GP233","2","CB155"
 "CB155","2","LA208"
 "CB154","2","LA208"
 "GP230","2","CB154"
