"uid1","idx","uid2"
 "GP231","2","CB154"
 "GP232","2","CB154"
 "GP233","2","CB154"
 "CB156","2","LA208"
 "GP230","2","CB156"
 "GP231","2","CB156"
 "GP232","2","CB156"
 "GP233","2","CB156"
 "GP230","7","LA208"
 "GP231","7","LA208"
 "GP232","7","LA208"
 "GP233","7","LA208"
 "GP232","7","LA209"
 "BB072","1","CB062"
 "BB072","1","CB063"
 "CB062","1","CB063"
 "CB075","3","MW152"
 "GB213","3","CB075"
 "GB212","3","PB081"
 "GB213","3","CB076"
 "GB213","3","PB081"
 "CB039","6","CB011"
 "OB134","2","BF111"
 "BA207","7","AP139"
 "BA208","7","AP139"
 "BA209","7","AP139"
 "BA207","10","OB134"
 "BA208","10","OB134"
 "BA209","10","OB134"
 "OB134","1","AC122"
 "GB138","1","BA134"
 "GB138","1","PC073"
 "GB138","1","BA135"
 "CB127","1","CB126"
 "LA020","7","LA021"
 "LA019","1","LA021"
 "LA020","7","LA019"
 "GB215","2","BA191"
 "GB215","8","LA020"
 "GB215","8","LA021"
 "LA256","2","GB216"
 "GB216","3","LA025"
 "LA256","2","GB215"
 "GB215","3","LA025"
 "GB216","8","LA021"
 "GB216","8","LA020"
 "GB216","2","BA191"
 "RP166","1","RP169"
 "LA114","2","LA020"
 "BB002","7","CB193"
 "BB003","7","CB193"
 "CB121","1","CB122"
 "CB121","1","CB123"
 "CB122","1","CB123"
 "LA261","7","CB042"
 "LA059","7","LA008"
 "LA260","2","LA008"
 "PA112","2","GP146"
 "PA112","2","OB052"
 "CB212","1","CB124"
 "CB041","1","CB042"
 "LA260","7","CB041"
 "LA261","7","CB041"
 "CB148","1","CB149"
 "BF099","1","BF100"
 "HC037","1","HC036"
 "LA013","0","MW011"
 "MW013","1","MW012"
 "LA013","4","BA009"
 "LA013","4","MW012"
 "LA013","4","MW013"
 "LA013","4","BA149"
 "BA009","2","MW010"
 "BA009","3","AC099"
 "BA009","1","MW012"
 "BA009","1","MW013"
 "BA149","3","MW012"
 "BA149","3","MW013"
 "MW011","2","BA149"
 "MW011","2","BA009"
 "LA012","1","MW012"
 "LA012","1","MW013"
 "LA012","2","MW010"
 "MW011","2","LA012"
 "MW010","1","MW009"
 "MW010","1","BA010"
 "MW012","2","MW010"
 "MW013","2","MW010"
 "MW011","7","MW010"
 "BA009","2","MW009"
 "LA012","2","MW009"
 "MW011","2","MW012"
 "MW011","2","MW013"
 "MW011","7","BA010"
 "MW011","7","MW009"
 "MW012","3","AC099"
 "MW012","3","LA069"
 "MW013","3","LA069"
 "MW013","2","MW009"
 "MW013","2","BA010"
 "MW012","2","BA010"
 "MW012","2","MW009"
 "MW009","1","BA010"
 "MW170","1","MW171"
 "LB107","1","LB105"
 "LB154","1","LB155"
 "BF169","1","CB132"
 "CB132","2","BF167"
 "CB132","1","BF168"
 "CB133","1","BF167"
 "BF168","2","CB133"
 "BF169","2","CB133"
 "CB132","2","CB133"
 "CB161","8","LA217"
 "CB161","8","LA218"
 "LA217","3","CB043"
 "LA218","3","CB043"
 "PA140","2","CB166"
 "PA140","2","CB169"
 "PA139","2","CB169"
 "PA139","2","CB166"
 "CB168","10","CB166"
 "CB168","10","CB169"
 "CB169","1","CB166"
 "CB169","3","PA160"
 "CB169","3","PC051"
 "CB169","3","OB006"
 "CB169","3","OB005"
 "CB169","3","DB013"
 "CB166","3","PA160"
 "CB166","3","PC051"
 "CB166","3","OB006"
 "CB166","3","OB005"
 "CB166","3","DB013"
 "LA023","2","RP085"
 "LA023","2","BA095"
 "BA014","1","BA008"
 "BA166","1","BA167"
 "LA228","7","CB169"
 "BD059","7","CB166"
 "LA228","7","CB166"
 "LA228","7","CB168"
 "LA228","3","CB167"
 "BD059","7","CB168"
 "LA226","2","DB155"
 "LA226","7","DB151"
 "LA226","7","DB154"
 "LA226","7","DB153"
 "LA226","7","DB156"
 "DB155","2","DB151"
 "DB155","2","DB154"
 "DB155","2","DB153"
 "DB155","2","DB156"
 "DB151","3","DB154"
 "DB151","3","DB153"
 "DB151","3","DB156"
 "CB150","1","CB151"
 "CB150","2","CB003"
 "CB151","2","CB003"
 "GP014","2","CB111"
 "CB150","7","CB111"
 "CB151","7","CB111"
 "CB150","2","GP014"
 "CB150","7","CB112"
 "CB151","2","GP014"
 "CB151","7","CB112"
 "GP014","2","CB112"
 "HC014","1","AC020"
 "HC014","1","BA040"
 "HC014","1","AC139"
 "HC009","3","HC010"
 "HC011","1","HC012"
 "LB005","3","GP210"
 "LB005","7","CB193"
 "GP210","8","LB005"
 "HC019","2","HC018"
 "HC054","2","HC018"
 "HC054","3","HC019"
 "HC023","1","HC024"
 "MW015","1","BA016"
 "BA019","2","MW015"
 "LA023","7","MW015"
 "GP027","7","MW015"
 "GB015","7","MW015"
 "BA094","7","MW015"
 "GP026","7","MW015"
 "AC012","7","MW015"
 "AC013","7","MW015"
 "LA024","7","MW015"
 "MW017","7","MW015"
 "MW018","7","MW015"
 "MW019","7","MW015"
 "MW017","7","BA018"
 "MW018","7","BA018"
 "MW019","7","BA018"
 "MW017","7","BA016"
 "MW018","7","BA016"
 "MW019","7","BA016"
 "MW017","2","BA019"
 "MW018","2","BA019"
 "MW019","2","BA019"
 "BA019","3","RP085"
 "BA019","3","BA095"
 "GP027","2","BA095"
 "GB015","2","BA095"
 "GP026","2","BA095"
 "MW017","2","BA095"
 "MW018","2","BA095"
 "MW019","2","BA095"
 "AC012","2","BA095"
 "AC013","2","BA095"
 "LA024","2","BA095"
 "GP027","2","RP085"
 "GB015","2","RP085"
 "GP026","2","RP085"
 "MW017","2","RP085"
 "MW018","2","RP085"
 "MW019","2","RP085"
 "AC012","2","RP085"
 "AC013","2","RP085"
 "LA024","2","RP085"
 "MW017","3","GB017"
 "MW017","3","GB016"
 "MW017","3","GB018"
 "MW017","3","AC010"
 "MW017","3","AC011"
 "MW017","1","MW018"
 "MW017","1","MW019"
 "MW017","1","LA023"
 "MW017","1","GP027"
 "MW017","1","GB015"
 "MW017","1","BA094"
 "MW017","1","GP026"
 "MW017","1","AC012"
 "MW017","1","AC013"
 "MW017","1","LA024"
 "MW018","3","GB016"
 "MW018","3","GB017"
 "MW018","3","GB018"
 "MW018","3","AC010"
 "MW018","3","AC011"
 "MW018","1","MW019"
 "MW018","1","LA023"
 "MW018","1","GP027"
 "MW018","1","GB015"
 "MW018","1","BA094"
 "MW018","1","GP026"
 "MW018","1","AC012"
 "MW018","1","AC013"
 "MW018","1","LA024"
 "MW019","3","GB017"
 "MW019","3","GB016"
 "MW019","3","GB018"
 "MW019","3","AC011"
 "MW019","3","AC010"
 "MW019","1","LA023"
 "MW019","1","GP027"
 "MW019","1","GB015"
 "MW019","1","BA094"
 "MW019","1","GP026"
 "MW019","1","AC012"
 "MW019","1","AC013"
 "MW019","1","LA024"
 "AC126","2","MW014"
 "LS121","2","LS122"
 "AC072","1","LS121"
 "AC072","2","LS122"
 "MW153","1","MW154"
 "MW154","1","MW152"
 "MW153","1","MW152"
 "BA182","8","BA016"
 "BA182","8","BA019"
 "BA183","8","BA016"
 "BA183","8","BA019"
 "BA184","8","BA016"
 "BA184","8","BA019"
 "BA185","8","BA016"
 "BA185","8","BA019"
 "BA186","8","BA016"
 "BA186","8","BA019"
 "GB075","8","BB002"
 "GB075","8","BB003"
 "GB075","8","LB005"
 "GB074","8","BB002"
 "GB074","8","BB003"
 "GB074","8","GB075"
 "PA190","1","PA191"
 "CB074","2","MW153"
 "CB074","2","MW154"
 "CB074","2","MW152"
 "CB077","2","MW152"
 "CB077","2","MW153"
 "CB077","2","MW154"
 "CB075","3","MW153"
 "CB075","3","MW154"
 "CB076","3","MW152"
 "CB076","3","MW153"
 "CB076","3","MW154"
 "CB095","3","MW152"
 "CB095","3","MW153"
 "CB095","3","MW154"
 "CB177","3","MW152"
 "CB177","3","MW153"
 "CB177","3","MW154"
 "MW152","3","PB081"
 "PB081","3","MW153"
 "PB081","3","MW154"
 "CB177","7","BB070"
 "BB070","7","PA157"
 "CB074","7","BB070"
 "CB077","7","BB070"
 "MW113","1","MW114"
 "LA184","7","BA145"
 "MW113","2","LA184"
 "MW114","2","LA184"
 "CB137","7","LA184"
 "CB135","7","LA184"
 "CB135","2","MW113"
 "CB137","2","MW113"
 "CB135","2","MW114"
 "CB137","2","MW114"
 "CB135","3","BB126"
 "CB135","3","CB134"
 "CB137","3","BB126"
 "BB126","2","CB122"
 "CB136","2","CB122"
 "CB134","2","CB122"
 "BB126","2","CB121"
 "CB136","2","CB121"
 "CB134","2","CB121"
 "BB126","2","CB123"
 "CB136","2","CB123"
 "CB134","2","CB123"
 "CB134","1","BB126"
 "CB136","1","BB126"
 "LB147","2","LB149"
 "LB147","7","LB117"
 "LB147","3","LB049"
 "LB149","2","LB117"
 "MW084","1","MW085"
 "GP155","1","MW084"
 "GP155","1","MW085"
 "OB136","1","OB137"
 "MW055","1","RP056"
 "MW055","3","RP002"
 "MW050","1","LA069"
 "MW050","1","MW049"
 "BF259","2","LS237"
 "BF260","2","LS237"
 "BF260","2","BF166"
 "LB155","2","LB107"
 "LB154","2","LB107"
 "LA285","3","LA076"
 "LA285","3","LB105"
 "LA285","3","LB107"
 "LA281","3","LA076"
 "LA281","3","LB105"
 "LA281","3","LB107"
 "LB154","2","LA281"
 "LB155","2","LA281"
 "LB155","2","LA285"
 "LB154","2","LA285"
 "CB154","7","LA285"
 "CB154","7","LA281"
 "CB154","7","LA279"
 "LB155","2","LA279"
 "LB154","2","LA279"
 "LA279","3","LA076"
 "LA279","3","LB107"
 "LA279","3","LB105"
 "LB155","2","LA280"
 "LB154","2","LA280"
 "CB154","7","LA280"
 "LA280","3","LA076"
 "LA280","3","LB107"
 "LA280","3","LB105"
 "LB154","3","LA049"
 "LB154","2","LA076"
 "LB154","2","LB105"
 "LB155","3","LA049"
 "LB155","2","LA076"
 "LB155","2","LB105"
 "LA076","3","LB107"
 "LA076","3","LB105"
 "HC070","1","BD074"
 "AC144","7","BA225"
 "AC144","7","BA226"
 "DB185","10","DB184"
 "BB191","8","PA184"
 "BB191","8","PA185"
 "GP240","2","DP116"
 "GP241","2","DP116"
 "MW134","1","MW135"
 "BB064","2","LS066"
 "BF056","2","LS066"
 "BB122","7","BA134"
 "BB122","7","PC094"
 "BB122","7","GB138"
 "BB122","7","PC073"
 "PC073","3","PC094"
 "PC073","2","BB121"
 "PC073","2","OB088"
 "PC073","2","DB169"
 "PC073","7","DB170"
 "GB138","3","PC094"
 "GB138","2","DB169"
 "GB138","2","OB088"
 "GB138","2","BB121"
 "GB138","7","BB119"
 "GB138","7","BB118"
 "GB138","7","BB120"
 "BA135","7","BB118"
 "PC073","7","BB118"
 "BA134","7","BB119"
 "BA135","7","BB119"
 "BA134","7","BB120"
 "BA135","7","BB120"
 "PC073","7","BB120"
 "MW060","10","LC022"
 "MW060","1","LC021"
 "LC021","10","LC022"
 "MW032","1","MW033"
 "MW033","2","MW066"
 "MW032","2","MW066"
 "MW080","1","LS097"
 "BB133","1","BB132"
 "BF097","1","BF098"
 "LC051","1","HC037"
 "LC051","1","HC036"
 "OB076","8","DP122"
 "OB076","8","BD064"
 "HC007","1","HC006"
 "AC077","1","AC079"
 "GB091","7","OB076"
 "OB053","7","OB076"
 "BF181","1","PC084"
 "BF184","7","GP215"
 "BF185","7","GP215"
 "BF185","2","BF038"
 "BF184","2","BF038"
 "PA177","3","BA182"
 "PA177","3","BA183"
 "PA177","3","BA184"
 "PA177","3","BA185"
 "PA177","3","BA186"
 "PA176","3","BA182"
 "PA176","3","BA183"
 "PA176","3","BA184"
 "PA176","3","BA185"
 "PA176","3","BA186"
 "BB100","2","CB128"
 "GB109","3","BB100"
 "GB109","3","BF133"
 "GB109","3","BF134"
 "LA013","3","GB109"
 "LA013","3","BB100"
 "BB100","3","BF133"
 "BB100","3","BF134"
 "MW127","3","MW170"
 "MW028","2","BF034"
 "MW028","2","PA029"
 "MW028","2","PA028"
 "MW028","3","GP051"
 "MW028","3","GP052"
 "GP052","2","RP034"
 "GP052","2","CB019"
 "PA028","7","DB059"
 "PA028","7","DB058"
 "PA028","7","GB066"
 "PA029","7","DB059"
 "PA029","7","DB058"
 "PA029","7","GB066"
 "BF034","7","DB058"
 "BF034","7","DB059"
 "BF034","7","GB066"
 "LB029","7","OB014"
 "LB030","7","OB014"
 "MW134","1","BB151"
 "BB151","1","MW135"
 "LA216","7","GP240"
 "LA215","7","GP240"
 "LA216","7","GP241"
 "LA215","7","GP241"
 "LA216","1","LA215"
 "BB204","2","BB205"
 "LA236","7","PA168"
 "BB104","1","GP167"
 "LA146","1","GP167"
 "BB105","1","LA158"
 "CB034","1","BD021"
 "CB035","1","CB034"
 "CB035","1","BB036"
 "CB035","1","BB037"
 "CB035","1","BD021"
 "CB034","1","BB036"
 "CB034","1","BB037"
 "BD021","1","BB036"
 "BD021","1","BB037"
 "BB124","1","BB125"
 "BB191","2","BB190"
 "BB102","1","BB101"
 "MW160","3","BB152"
 "MW160","3","GB197"
 "MW160","3","BB114"
 "BB113","2","MW160"
 "MW014","3","AC127"
 "MW014","3","AC129"
 "MW014","3","AC023"
 "AC126","3","LA105"
 "AC126","3","LA106"
 "AC084","3","LA108"
 "LC056","3","LA108"
 "HC045","2","HC044"
 "HC044","1","HC046"
 "HC045","2","HC046"
 "DP093","3","LS123"
 "DP093","3","GP165"
 "DP093","3","GP164"
 "GB137","2","BF148"
 "DP092","3","LS123"
 "DP092","3","GP164"
 "DP092","3","GP165"
 "DP092","8","BF148"
 "DP093","8","BF148"
 "LA049","2","LA299"
 "LA283","2","LA284"
 "LA283","2","LA282"
 "LB169","1","LB170"
 "LB169","1","LA302"
 "LB169","1","LA303"
 "LB169","8","LA304"
 "LB170","1","LA303"
 "LB170","1","LA302"
 "LB170","8","LA304"
 "LA303","8","LA304"
 "LA303","2","BB199"
 "LB170","2","BB199"
 "LB169","2","BB199"
 "LA302","2","BB199"
 "LA302","8","LA304"
 "BB199","7","BF069"
 "RP140","1","RP212"
 "RP142","1","RP212"
 "GP264","1","GP263"
 "MW171","2","OB131"
 "MW170","2","AC121"
 "MW171","2","AC121"
 "GB251","2","AC121"
 "AC121","1","OB131"
 "MW167","1","MW166"
 "MW167","1","MW168"
 "MW168","1","MW166"
 "AC132","1","MW166"
 "AC132","1","MW167"
 "AC132","1","MW168"
 "MW155","1","MW156"
 "LA266","8","CB188"
 "LA266","8","CB189"
 "GB212","3","CB075"
 "GB212","3","CB076"
 "RP121","1","BF157"
 "RP121","2","GP075"
 "RP121","2","RP120"
 "BF157","2","GP075"
 "YB051","1","YB050"
 "BF157","2","RP120"
 "RP120","3","GP075"
 "BA094","0","MW078"
 "MW078","1","BA095"
 "MW078","1","RP085"
 "MW078","3","BA019"
 "LA023","2","MW078"
 "LA024","2","MW078"
 "GP026","2","MW078"
 "GP027","2","MW078"
 "GB015","2","MW078"
 "MW017","2","MW078"
 "MW018","2","MW078"
 "MW019","2","MW078"
 "AC012","2","MW078"
 "AC013","2","MW078"
 "MW013","3","AC099"
 "MW011","2","AC099"
 "MW011","2","LA069"
 "MW011","3","BF134"
 "MW011","3","BF133"
 "BA149","1","AC099"
 "LA012","3","AC099"
 "LA013","4","AC099"
 "LA069","3","AC099"
 "BF131","2","MW139"
 "BA052","2","LS040"
 "BA053","2","LS040"
 "RP016","1","RP017"
 "RP018","2","RP016"
 "RP018","2","RP017"
 "RP019","2","RP016"
 "RP019","2","RP017"
 "RP018","1","RP019"
 "RP168","3","RP169"
 "RP168","3","RP166"
 "RP047","3","RP023"
 "CB126","2","DB108"
 "CB126","2","DB109"
 "CB127","2","DB108"
 "CB127","2","DB109"
 "CB127","7","GP191"
 "CB126","7","GP191"
 "DB109","2","GP191"
 "DB108","2","GP191"
 "CB204","7","BA057"
 "OB143","7","BA057"
 "CB204","7","OB030"
 "OB143","7","OB030"
 "BB168","10","PA157"
 "BB070","2","BB168"
 "BA215","3","BA136"
 "BA215","3","BA137"
 "BA216","3","BA136"
 "OB139","2","BA216"
 "OB082","2","BB117"
 "OB082","2","BB121"
 "OB082","8","BA136"
 "OB082","8","BA137"
 "OB139","2","BA215"
 "BA216","3","BA137"
 "GP260","10","OB120"
 "OB120","7","PC113"
 "CB203","3","GP090"
 "CB203","3","CB050"
 "CB203","3","CB204"
 "CB203","3","OB143"
 "GP045","2","BF214"
 "GP047","2","BF214"
 "GP048","2","BF214"
 "BF214","3","BF157"
 "BF214","3","GP037"
 "BF214","3","RP121"
 "BF214","3","GP046"
 "GP164","2","CB102"
 "GP165","2","CB102"
 "LS123","3","GP164"
 "LS123","3","GP165"
 "LA072","7","OB139"
 "LA073","7","OB139"
 "LA189","3","LA072"
 "LA189","3","LA073"
 "LA189","3","LA071"
 "LA189","3","BF095"
 "MW049","1","LA069"
 "MW050","3","BA149"
 "MW050","3","AC099"
 "MW050","3","MW013"
 "MW050","3","BA009"
 "MW050","3","LA012"
 "MW050","3","MW012"
 "MW011","2","MW050"
 "LA013","4","MW050"
 "MW049","3","BA149"
 "MW049","3","AC099"
 "MW049","3","MW013"
 "MW049","3","BA009"
 "MW049","3","LA012"
 "MW049","3","MW012"
 "MW011","2","MW049"
 "LA013","4","MW049"
 "MW127","3","MW171"
 "MW127","3","GB251"
 "MW171","2","MW169"
 "MW170","2","MW169"
 "GB251","2","MW169"
 "OB131","3","MW169"
 "MW169","3","AC121"
 "AC049","2","BB076"
 "AC049","2","BB077"
 "AC049","2","LS076"
 "AC049","2","LS077"
 "AC049","2","LC031"
 "AC049","2","LC032"
 "LA058","7","LA073"
 "LA058","7","LA072"
 "GP085","7","OB139"
 "LA242","8","BB080"
 "LA242","8","BB082"
 "MW073","1","BB080"
 "MW073","2","GP004"
 "MW073","2","GP003"
 "MW073","2","GP005"
 "MW073","2","GP006"
 "BA033","1","LA042"
 "BA034","10","LA042"
 "GP050","2","LA042"
 "BA033","2","MW113"
 "BA034","2","MW113"
 "BA042","2","MW113"
 "BA033","2","MW114"
 "BA034","2","MW114"
 "LA042","2","MW114"
 "BA004","2","GP219"
 "BA003","2","GP219"
 "BA003","2","GP217"
 "BA003","2","GP218"
 "BA004","2","GP217"
 "BA004","2","GP218"
 "BA204","1","BA202"
 "BA191","2","LA021"
 "BA191","2","BA193"
 "BA191","2","BA192"
 "GB215","7","LA019"
 "GB216","7","LA019"
 "BA191","2","LA019"
 "LA256","7","BA191"
 "BA191","8","LA021"
 "BA191","8","LA019"
 "GB216","7","BA192"
 "GB215","7","LA021"
 "GB216","7","LA021"
 "AP126","1","HC058"
 "AP126","1","HC059"
 "HC059","1","HC058"
 "HC070","1","HC069"
 "BA195","1","BA236"
 "BA196","1","BA236"
 "BA236","1","BA197"
 "BA069","2","BA217"
 "LA306","7","HC061"
 "LS230","1","LS231"
 "LS019","2","LS017"
 "GB138","2","BB117"
 "PC073","2","BB117"
 "BB117","8","PC094"
 "BB121","3","OB088"
 "PC073","7","BB119"
 "BB121","8","PC094"
 "BB122","7","OB088"
 "GP033","8","BA058"
 "GP033","8","BA059"
 "BA058","1","LS043"
 "BA059","2","LS043"
 "LA141","1","LA142"
 "LA141","1","LA144"
 "LA143","1","LA144"
 "LA143","1","LA142"
 "LA143","1","DB083"
 "GP210","2","LA196"
 "LA216","2","AC049"
 "LA215","2","AC049"
 "GP277","1","LB158"
 "YB017","1","YB016"
 "YB017","1","YB015"
 "YB016","1","YB015"
 "HC062","3","LA049"
 "HC062","3","LB154"
 "HC062","3","LB155"
 "LB154","3","LA209"
 "LB154","3","LA208"
 "CB154","2","LB154"
 "CB155","2","LB154"
 "CB156","2","LB154"
 "GP230","7","LB154"
 "GP231","7","LB154"
 "GP232","7","LB154"
 "GP233","7","LB154"
 "LB155","3","LA209"
 "LB155","3","LA208"
 "CB154","2","LB155"
 "CB155","2","LB155"
 "CB156","2","LB155"
 "GP230","7","LB155"
 "GP231","7","LB155"
 "GP232","7","LB155"
 "GP233","7","LB155"
 "CB154","7","LB105"
 "CB154","7","LB107"
 "CB154","7","LA076"
 "CB155","7","LA279"
 "CB155","7","LA281"
 "CB155","7","LA280"
 "CB155","7","LA285"
 "CB155","7","LB105"
 "CB155","7","LB107"
 "CB155","7","LA076"
 "CB156","7","LA279"
 "CB156","7","LA280"
 "CB156","7","LA281"
 "CB156","7","LA285"
 "CB156","7","LB105"
 "CB156","7","LB107"
 "CB156","7","LA076"
 "AC144","7","BA227"
 "AC143","7","BA225"
 "AC143","7","BA226"
 "AC143","7","BA227"
 "BA225","7","DB170"
 "BA226","7","DB170"
 "BA227","7","DB170"
 "LS108","1","LS106"
 "LS106","1","LS109"
 "LS106","1","LS110"
 "LS106","2","LS107"
 "LS107","7","BF256"
 "LS107","7","BF257"
 "LS109","2","LS107"
 "LS108","2","LS107"
 "LS110","2","LS107"
 "PC048","3","PC045"
 "BA223","7","PA200"
 "BA224","7","PA200"
 "BA223","7","LA309"
 "BA224","7","LA309"
 "BB094","7","PC045"
 "BB094","2","GB069"
 "BB094","2","LS106"
 "BB094","2","LS108"
 "BB094","2","LS110"
 "BF119","3","GB069"
 "BF119","3","LS108"
 "BF119","3","LS106"
 "BF119","3","LS109"
 "BF119","3","LS110"
 "GB069","3","LS106"
 "GB069","3","LS108"
 "GB069","3","LS109"
 "GB069","3","LS110"
 "OB014","8","BA101"
 "OB014","2","BA170"
