"uid1","idx","uid2"
 "GP180","2","GP179"
 "GP180","3","CB088"
 "CB088","2","GB102"
 "CB088","2","GB101"
 "LB029","3","GB168"
 "LB030","3","GB168"
 "BB114","3","LA172"
 "BB113","2","LA172"
 "AC124","2","BD059"
 "LA029","8","LS012"
 "LA029","8","LS013"
 "LS013","8","LS029"
 "BA022","3","BF162"
 "BD011","1","LC012"
 "BD012","1","LC012"
 "GP050","7","BA022"
 "GP050","7","BF162"
 "BF022","3","BA042"
 "GB011","7","BA042"
 "GB010","7","BA042"
 "GB074","3","GP260"
 "GB075","3","GP260"
 "BF162","8","GB205"
 "BA044","7","PA032"
 "BA044","3","BA041"
 "BB065","2","GB210"
 "BB065","8","LA085"
 "BB141","8","BF160"
 "BB140","8","BF160"
 "BB140","8","BF161"
 "BB141","8","BF161"
 "LA127","7","MW118"
 "GP285","2","GB246"
 "GP285","8","GB247"
 "LS239","8","GP286"
 "LA124","8","LA125"
 "LA124","7","LA125"
 "GB034","10","LA200"
 "YB027","1","YB029"
 "YB027","1","YB028"
 "YB029","1","YB028"
 "OB109","8","GP185"
 "GB213","3","GP133"
 "GB182","8","LA311"
 "GB182","8","LA312"
 "GB182","8","LA315"
 "GB182","8","LA319"
 "LA256","7","LA021"
 "LA256","7","LA020"
 "GB215","7","BA193"
 "GB215","7","BA192"
 "GB216","7","BA193"
 "BA191","3","BA119"
 "BA191","3","BA118"
 "BA191","3","GB019"
 "BA191","3","GB020"
 "BA118","3","GB019"
 "BA118","3","GB020"
 "GB019","3","BA119"
 "LS166","3","CB069"
 "LS166","3","LS208"
 "BB136","2","LS166"
 "BB136","2","LS208"
 "LS208","3","GP255"
 "LA242","2","GP008"
 "LA242","2","GP009"
 "LA242","2","GP010"
 "LA242","2","GP012"
 "AC102","3","GP008"
 "AC102","3","GP009"
 "AC102","3","GP010"
 "AC102","3","GP012"
 "GB171","3","BA182"
 "GB171","3","BA183"
 "GB171","3","BA184"
 "GB171","3","BA185"
 "GB171","3","BA186"
 "GB171","2","PA176"
 "GB171","2","PA177"
 "GB171","7","LA270"
 "GB171","7","CB109"
 "CB105","2","CB109"
 "BB132","7","BA016"
 "BB132","7","BA019"
 "BB132","7","MW015"
 "BB132","7","GB171"
 "BB132","7","BA182"
 "BB132","7","BA184"
 "BB132","7","BA186"
 "BB132","7","BA185"
 "BB133","7","GB171"
 "BB133","7","BA016"
 "BB133","7","BA019"
 "BB133","7","BA182"
 "BB133","7","BA184"
 "BB133","7","BA185"
 "BB133","7","BA186"
 "BB133","7","BA183"
 "BB132","7","BA183"
 "BB133","7","MW015"
 "DB122","2","PA014"
 "DB122","2","BF027"
 "BF178","2","PA014"
 "BF178","2","BF027"
 "CB106","2","CB109"
 "CB186","11","PB081"
 "CB186","2","GP265"
 "CB186","2","BF235"
 "DB173","1","DB172"
 "DB172","8","PC114"
 "DB173","8","PC114"
 "CB148","3","OB127"
 "CB149","3","OB127"
 "LS043","3","LS013"
 "LS246","8","BF060"
 "LS246","8","BF063"
 "CB042","8","LA008"
 "CB042","8","BF170"
 "CB041","8","LA008"
 "CB041","8","BF170"
 "LS008","3","LS166"
 "LS008","7","PA004"
 "LA262","2","LS008"
 "LS166","3","LA008"
 "LA262","2","LS166"
 "BB102","1","LC049"
 "LC050","1","BB102"
 "LC050","1","BB101"
 "GB020","3","BA119"
 "GP194","2","GP196"
 "GP195","2","GP196"
 "MW054","3","BB080"
 "MW054","3","BB082"
 "BB082","1","MW073"
 "PA062","3","BB081"
 "PA062","3","GB177"
 "PA062","3","BA153"
 "PA062","3","GB176"
 "BB081","3","BA153"
 "GB134","2","GB135"
 "BB081","3","GB176"
 "GB176","3","BA153"
 "GB177","3","BA153"
 "MW054","2","CB047"
 "RP080","1","CB083"
 "RP080","1","PB036"
 "RP081","1","CB083"
 "RP081","1","PB036"
 "PB036","5","HC047"
 "LC053","1","AC076"
 "BA125","3","GB113"
 "BF140","8","BA125"
 "BF140","8","GB113"
 "BF139","2","BA125"
 "BF139","8","BF140"
 "LA041","8","BB105"
 "BB027","8","LA158"
 "AC091","10","AC010"
 "AC091","10","GB018"
 "AC091","8","MW028"
 "AC091","2","BA141"
 "AC091","10","GB017"
 "AC091","2","BD049"
 "AC091","2","BD050"
 "BB023","8","OB010"
 "GP261","8","CB067"
 "GP177","3","BB111"
 "BF154","8","BF032"
 "GB023","8","OB010"
 "GB023","8","BB023"
 "GP268","2","LA259"
 "GP268","2","LA268"
 "LA195","8","BA149"
 "AC113","1","BD064"
 "GP253","1","BD064"
 "GP253","1","AC113"
 "OB113","2","BD064"
 "OB113","2","AC113"
 "OB113","2","GP253"
 "BB162","2","OB113"
 "BB164","2","OB113"
 "OB114","2","BD064"
 "OB114","2","AC113"
 "OB114","2","GP253"
 "BB162","2","OB114"
 "BB164","2","OB114"
 "LS206","8","LA195"
 "LS205","8","LA195"
 "GB208","3","LA294"
 "GB208","8","BB051"
 "GB208","8","BB052"
 "CB026","3","BF089"
 "CB026","8","BF221"
 "PA192","2","CB202"
 "OB143","7","CB202"
 "CB204","7","CB202"
 "OB143","2","PA192"
 "CB204","2","PA192"
 "CB204","3","CB050"
 "OB143","3","CB050"
 "GP290","3","CB050"
 "LS019","2","LS018"
 "LA076","8","LA078"
 "BA175","3","PB081"
 "BA175","3","CB075"
 "BA175","3","CB076"
 "LS201","3","CB075"
 "LS201","3","CB076"
 "LS200","3","PB081"
 "LS200","3","CB075"
 "LS200","3","CB076"
 "BD033","1","LS096"
 "CB114","2","PC064"
 "CB115","1","CB114"
 "CB115","2","PC064"
 "LA108","2","GB192"
 "LA207","1","GB192"
 "DB003","1","DB002"
 "BF001","7","DB003"
 "LS001","7","DB003"
 "LS001","7","DB002"
 "BF001","7","DB002"
 "BF002","2","LS001"
 "BF003","2","LS001"
 "BF002","2","BF001"
 "BF003","2","BF001"
 "BF003","3","LA020"
 "BF002","3","LA020"
 "BA042","2","BB031"
 "BA042","2","BB030"
 "BF273","7","LC045"
 "BF273","7","GP147"
 "BF274","7","GP147"
 "BF274","7","LC045"
 "GB246","7","GB085"
 "LA243","1","BB168"
 "CB106","7","CB102"
 "CB105","7","CB102"
 "BA041","8","BA044"
 "BA041","8","GP058"
 "GP058","8","BA044"
 "GP058","7","BA041"
 "BA041","8","GP222"
 "LS135","1","YB052"
 "LS135","1","YB051"
 "LS135","1","YB050"
 "LS136","1","YB050"
 "LS136","1","YB051"
 "LS136","1","YB052"
 "YB050","1","YB052"
 "YB051","1","YB052"
 "LA178","1","LA177"
 "AC077","2","BA126"
 "AC079","2","BA126"
 "GP176","2","AC077"
 "GP176","2","AC079"
 "AC030","3","AC077"
 "AC030","3","AC079"
 "BF158","3","MW118"
 "LA187","2","AC093"
 "DP083","1","DP081"
 "BB108","7","DP083"
 "BB108","7","DP081"
 "DP083","8","CB114"
 "DP083","8","CB115"
 "DP081","8","CB114"
 "DP081","8","CB115"
 "BF147","10","CB114"
 "BF147","10","CB115"
 "BF147","2","PC064"
 "RP052","1","RP051"
 "CB087","3","GP196"
 "GP148","3","GP196"
 "AC113","2","GP254"
 "BD064","2","GP254"
 "BD064","2","AC112"
 "GP253","2","AC112"
 "GP253","2","GP254"
 "LS029","2","LA143"
 "LA235","2","LA143"
 "LA141","3","LA237"
 "GB035","2","LA141"
 "LS029","2","LA141"
 "LA235","2","LA141"
 "DB083","1","LA144"
 "DB083","1","LA142"
 "BB165","7","PA052"
 "BB165","7","GB062"
 "BB165","7","LA259"
 "BB165","7","LA268"
 "PA052","3","LA259"
 "PA052","3","LA268"
 "PA052","3","LA005"
 "PA052","3","LA235"
 "PA052","3","GB035"
 "PA052","3","LS029"
 "BB164","7","BD064"
 "BB164","7","AC113"
 "BB164","7","GP253"
 "BB199","3","AC071"
 "BB199","8","PC053"
 "AC071","3","BF169"
 "PC053","8","BF169"
 "GP062","1","GP061"
 "DB027","3","CB167"
 "DB027","3","RP142"
 "DB027","3","RP140"
 "GB040","3","RP140"
 "GB040","3","GB198"
 "CB068","8","LB120"
 "BA045","3","CB167"
 "BA045","3","RP140"
 "BA045","3","RP142"
 "BA046","3","CB167"
 "BA046","3","RP140"
 "BA046","3","RP142"
 "AC024","3","RP140"
 "AC024","3","RP142"
 "AC024","3","CB167"
 "DB028","3","CB167"
 "DB028","3","RP140"
 "DB028","3","RP142"
 "GB040","3","RP212"
 "GB040","3","RP142"
 "GB040","3","BA153"
 "RP142","3","GB198"
 "RP212","7","LS167"
 "RP212","7","LS168"
 "RP212","7","LS169"
 "RP212","7","LS170"
 "RP212","7","BB138"
 "RP212","7","BF186"
 "RP212","3","CB167"
 "GB198","3","RP140"
 "RP212","3","BA045"
 "RP212","3","BA046"
 "RP212","3","AC024"
 "RP212","3","DB027"
 "RP212","3","AC093"
 "RP212","3","GB065"
 "RP212","3","GB064"
 "RP212","3","LA091"
 "LA092","2","RP212"
 "LS213","3","PC064"
 "BF069","7","LS232"
 "LA240","1","BA177"
 "LA240","1","BA178"
 "LA240","1","GP252"
 "LA240","8","PA112"
 "LA240","8","CB003"
 "BA177","8","CB003"
 "BA177","8","PA112"
 "BA178","8","PA112"
 "BA178","8","CB003"
 "GP252","8","CB003"
 "GP252","8","PA112"
 "PA112","8","CB003"
 "LB148","1","LB150"
 "GB159","2","GB160"
 "GB159","2","GB161"
 "DB124","3","BA153"
 "LA236","2","LA268"
 "BA153","3","RP212"
 "BA153","3","GB198"
 "BA153","3","BA045"
 "BA153","3","BA046"
 "BA153","3","AC024"
 "BA153","3","DB027"
 "BA153","3","DB028"
 "LA235","3","LA268"
 "LA235","3","LA259"
 "LA235","3","GB062"
 "LS029","3","LA268"
 "LS029","3","LA259"
 "LS029","3","GB062"
 "GB035","3","LA268"
 "GB035","3","LA259"
 "GB035","3","GB062"
 "GB207","2","LA268"
 "RP212","3","GB198"
 "GB198","3","BA045"
 "GB198","3","BA046"
 "GB198","3","AC024"
 "GB198","3","DB027"
 "GB198","3","DB028"
 "GB198","3","CB167"
 "CB167","3","GB040"
 "LA236","2","LA259"
 "BA134","7","GP217"
 "BA135","7","GP217"
 "GB138","7","GP217"
 "PC073","7","GP217"
 "BA134","7","GP218"
 "BA135","7","GP218"
 "GB138","7","GP218"
 "PC073","7","GP218"
 "BA134","7","GP219"
 "BA135","7","GP219"
 "GB138","7","GP219"
 "PC073","7","GP219"
 "LB077","1","LB078"
 "CB085","1","GB092"
 "CB086","1","GB092"
 "CB086","2","CB042"
 "CB085","2","CB042"
 "GB092","2","CB042"
 "GB092","2","CB041"
 "CB085","2","CB041"
 "CB086","2","CB041"
 "BB198","2","GB092"
 "BB122","8","BB130"
 "BF170","8","LA208"
 "BF170","8","LA209"
 "BF171","8","CB041"
 "BF171","8","CB042"
 "CB068","8","BF170"
 "BF170","2","LB120"
 "AP005","2","OB102"
 "AP005","2","OB101"
 "PA125","1","PA123"
 "PA132","1","OB088"
 "BA134","2","PA132"
 "PA132","3","BB117"
 "PA132","2","GP217"
 "PA132","2","GP218"
 "PA132","2","GP219"
 "BA135","2","PA132"
 "GB138","2","PA132"
 "PC073","2","PA132"
 "PA132","3","DB169"
 "PA132","3","BB121"
 "LA242","2","GP255"
 "AC102","3","GP255"
 "BB130","7","BA003"
 "BB130","7","BA004"
 "PA196","3","PA198"
 "GP033","2","LA029"
 "GP033","8","LS043"
 "GP032","8","BA022"
 "PA173","1","PA174"
 "LA017","2","PC006"
 "PC062","1","MW097"
 "PA164","0","GP148"
 "PA164","0","CB087"
 "PA164","2","GP196"
 "DP142","2","BB200"
 "AC034","2","AC055"
 "PA002","3","GB062"
 "PA002","3","LA259"
 "PA002","3","LA268"
 "GB062","3","LA259"
 "GB062","3","LA268"
 "PC070","1","BA129"
 "CB039","8","CB115"
 "PA197","7","LA305"
 "PA199","7","LA305"
 "GB224","2","LA077"
 "GB224","7","LA078"
 "GB174","2","GB155"
 "BB105","2","LC053"
 "BB105","2","AC076"
 "AC120","1","BB181"
 "BB180","1","BB181"
 "BB180","1","AC120"
 "AP078","10","CB103"
 "AP078","10","CB104"
 "OB034","2","GB211"
 "GP096","2","GB211"
 "GP095","2","GB211"
 "DB047","2","GB211"
 "GB211","3","DB046"
 "PA162","7","LS210"
 "PA162","7","LS211"
 "LS219","3","LS237"
 "LS237","3","LS220"
 "GP138","7","OB047"
 "GP138","7","OB048"
 "LA058","8","CB134"
 "LA058","8","CB135"
 "LA058","8","CB137"
 "LS067","2","BF188"
 "BF060","2","BF188"
 "BF063","2","BF188"
 "LS067","2","LS172"
 "BF060","2","LS172"
 "BF063","2","LS172"
 "LS067","2","LS173"
 "BF060","2","LS173"
 "BF063","2","LS173"
 "GP279","8","GP256"
 "GP011","7","LS083"
 "LA198","3","OB120"
 "PA049","1","CB059"
 "PA049","2","BF068"
 "PA049","2","BF070"
 "PA049","2","DB054"
 "PA050","1","PA049"
 "PA050","1","CB059"
 "PA050","2","BF068"
 "PA050","2","BF070"
 "PA050","2","DB054"
 "RP024","2","GP038"
 "RP025","2","GP038"
 "RP020","2","GP038"
 "RP020","2","GP040"
 "RP024","2","GP040"
 "RP025","2","GP040"
 "GP039","2","RP020"
 "GP039","2","RP024"
 "GP039","2","RP025"
 "LA036","7","GP036"
 "LA036","7","RP024"
 "LA036","7","RP025"
 "LA036","7","RP020"
 "RP020","2","GB022"
 "RP024","2","GB022"
 "RP025","2","GB022"
 "GP037","2","RP020"
 "RP020","2","GP042"
 "RP020","2","GB021"
 "RP193","3","LS008"
 "LS008","3","RP194"
 "LS008","3","RP195"
 "LC045","7","BF023"
 "BF272","8","LA300"
 "BF272","4","LC045"
 "BF272","4","GP147"
 "PA078","1","PA082"
 "PA078","1","PA081"
 "PA078","1","PA079"
 "PA079","1","PA082"
 "PA079","1","PA081"
 "PA081","1","PA082"
 "BB143","1","LC073"
 "BB143","1","LC074"
 "LC073","3","BF070"
 "LC073","8","LC072"
 "LC073","8","BA158"
 "LC074","3","BF070"
 "LC074","8","LC072"
 "LC074","8","BA158"
 "BB143","3","BF070"
 "BB143","8","LC072"
 "BB143","8","BA158"
 "BA158","8","BF070"
 "LC072","8","BF070"
 "RP100","7","LC045"
 "RP100","11","BF272"
 "BA228","10","AC143"
 "BA228","10","AC144"
 "BA228","7","BA225"
 "BA228","7","BA226"
 "BA228","7","BA227"
 "PA004","8","LC077"
 "BB162","7","GP253"
 "BB162","7","AC113"
 "BB162","7","BD064"
 "LA187","2","CB138"
 "LA187","2","GB153"
 "BB127","7","GB163"
 "BB127","7","LC061"
 "BB127","7","GB164"
 "AC093","1","CB138"
 "AC093","3","GB153"
 "MW156","3","MW152"
 "MW156","3","MW153"
 "MW156","3","MW154"
 "MW155","3","MW153"
 "MW155","3","MW152"
 "MW155","3","MW154"
 "PA184","3","BB130"
 "PA184","3","BB201"
 "PA184","3","CB211"
 "PA184","3","GP301"
 "PA185","3","BB130"
 "PA185","3","CB211"
 "PA185","3","GP301"
 "PA185","3","BB201"
 "LS239","8","CB088"
 "LS239","8","GB085"
 "MW003","8","MW055"
 "MW026","1","MW027"
 "OB099","2","HC062"
 "BA216","8","BA062"
 "BA216","8","BA063"
 "GB101","8","GP180"
 "GP180","8","GB102"
 "GP179","8","GB101"
 "GP179","8","GB102"
 "BA184","8","MW015"
 "BB132","7","BA018"
 "BB133","7","BA018"
 "BA018","8","BA182"
 "BA018","8","BA183"
 "BA018","8","BA184"
 "BA018","8","BA185"
 "BA018","8","BA186"
 "MW015","8","BA182"
 "MW015","8","BA183"
 "MW015","8","BA185"
 "MW015","8","BA186"
 "BB132","7","LC006"
 "BB133","7","LC006"
 "BB132","7","LC005"
 "BB133","7","LC005"
 "GP026","3","AC041"
 "AC041","3","LA023"
 "AC041","3","LA024"
 "AC041","3","GB015"
 "AC041","3","BA094"
 "AC041","3","GP027"
 "AC041","3","MW017"
 "AC041","3","MW018"
 "AC041","3","MW019"
 "AC041","3","AC012"
 "AC041","3","AC013"
 "AC010","3","AC041"
 "GB017","3","AC041"
 "GB018","3","AC041"
 "AC041","3","AC011"
 "AC041","3","GB016"
 "LA025","8","LC018"
 "LA025","8","LC019"
 "LA025","8","PA036"
 "LA025","8","PA037"
 "BB101","1","LC049"
 "LC042","1","PC044"
 "LC041","1","PC044"
 "BF160","2","BB125"
 "BF161","2","BB125"
 "BF160","2","BB124"
 "BF161","2","BB124"
 "OB113","7","GP254"
 "OB114","7","GP254"
 "OB113","7","AC112"
 "OB114","7","AC112"
 "LA097","2","GP260"
 "LA098","2","GB015"
 "LA098","2","MW017"
 "LA098","2","MW018"
 "LA098","2","MW019"
 "LA098","2","BA094"
 "LA098","2","GP026"
 "LA098","2","GP027"
 "LA098","2","AC012"
 "LA098","2","AC013"
 "LA098","2","LA023"
 "LA098","2","LA024"
 "LA098","2","GB010"
 "LA098","2","GB011"
 "LS232","8","LA096"
 "BA094","3","GB011"
 "GB010","3","GB015"
 "GB010","3","MW017"
 "GB010","3","MW018"
 "GB010","3","MW019"
 "GB010","3","BA094"
 "GB010","3","GP026"
 "GB010","3","GP027"
 "GB010","3","AC012"
 "GB010","3","AC013"
 "GB010","3","LA023"
 "GB010","3","LA024"
 "GB011","3","LA023"
 "GB011","3","LA024"
 "GB011","3","GP026"
 "GB011","3","GP027"
 "GB011","3","GB015"
 "GB011","3","BA094"
 "GB011","3","MW017"
 "GB011","3","MW018"
 "GB011","3","MW019"
 "GB011","3","AC012"
 "GB011","3","AC013"
 "BA057","8","BB168"
 "BA057","8","PA157"
 "BA057","8","LA243"
 "OB030","1","BA057"
 "OB030","8","BB168"
 "OB030","8","PA157"
 "OB030","8","LA243"
 "BB070","8","BA057"
 "BB070","8","OB030"
 "LA243","10","PA157"
 "GP046","2","DB047"
 "GP048","7","DB047"
 "GP047","7","DB047"
 "GP045","7","DB047"
 "OB035","2","GB211"
 "CB043","2","LA226"
 "LA226","3","CB044"
 "LA226","3","LA066"
 "LA070","2","LA279"
 "LA070","2","LA280"
 "LA070","2","LA281"
 "LA070","2","LA285"
 "LA144","1","LA142"
 "GB151","2","OB079"
 "GB151","3","BF216"
 "GB151","3","BF217"
 "GB151","3","BF218"
 "DB151","2","GB151"
 "DB151","7","OB079"
 "GB180","0","LA200"
 "GB118","7","OB019"
 "GB121","7","OB019"
 "OB019","8","GB119"
 "OB019","8","LA014"
 "OB019","8","LA015"
 "LA014","7","PA032"
 "LA015","7","PA032"
 "LA300","8","BF273"
 "LA300","8","BF274"
 "PC046","3","PC044"
 "CB047","2","AC023"
 "CB047","2","AC125"
 "CB047","2","AC127"
 "CB047","2","AC129"
 "CB047","2","AC130"
 "CB047","2","GB239"
 "CB047","2","GB240"
 "OB127","7","BB020"
 "BB020","8","BB184"
 "BB194","3","BF178"
 "BB194","3","DB122"
 "BB194","8","BB020"
 "BF224","2","LS245"
 "BF224","3","LS043"
 "BF224","3","BA058"
 "BA059","7","LS045"
 "LS043","2","LS044"
 "LS043","2","LS045"
 "LS043","2","LC017"
 "RP024","2","GB021"
 "RP025","2","GB021"
 "GB062","2","GB021"
 "PA052","2","GB021"
 "PA052","2","GP040"
 "PA052","2","GP038"
 "PA052","2","GP042"
 "PA052","2","GB022"
 "GB062","2","GP040"
 "GB062","2","GP038"
 "GB062","2","GP042"
 "GB062","2","GB022"
 "LA042","2","MW113"
 "GP260","7","BA190"
 "HC061","8","BA049"
 "HC061","8","BA050"
 "HC061","8","BA048"
 "RP084","1","PA074"
 "RP084","1","RP082"
 "RP084","1","RP083"
 "RP084","7","PC066"
 "LS094","8","PC066"
 "LS094","8","LS042"
 "PA074","7","PC066"
 "RP082","7","PC066"
 "RP083","7","PC066"
 "PC066","2","LS042"
 "PC093","3","CB051"
 "PC023","3","LS156"
 "CB104","2","PC056"
 "CB103","2","PC056"
 "AP078","2","PC056"
 "GB199","2","GB200"
 "GP290","2","PA192"
 "LS201","3","PB081"
 "BF021","0","BF195"
 "BF021","0","BF196"
 "BF259","2","BF166"
 "AP139","2","BF263"
 "BF263","8","BF221"
 "AP139","8","BF221"
 "BF278","2","BF277"
 "PT009","3","PT008"
 "GP222","2","BB141"
 "BB141","8","BA044"
 "BB140","8","BA044"
 "GP222","2","BB140"
 "GP222","3","BA044"
 "BF282","3","LA218"
 "BF282","3","LA217"
 "BF282","3","CB043"
 "BF281","10","BF282"
 "BA099","3","PC053"
 "LS156","3","PC024"
 "BA204","2","BA203"
 "BA202","2","BA203"
 "BF242","2","BA203"
 "BA202","1","BF242"
 "BA204","1","BF242"
 "GP046","7","GB211"
 "GP046","7","BA203"
 "GB211","3","BA203"
 "BA203","3","DB046"
 "BF142","1","BD046"
 "LB149","2","LB148"
 "LB147","7","LB148"
 "LB149","2","LB150"
 "LB147","7","LB150"
 "LB150","3","LB117"
 "MW085","2","GP156"
 "GB047","7","LS041"
 "DB040","1","GP081"
 "DB040","1","GP076"
 "DB040","1","GP077"
 "DB040","1","GP071"
 "DB040","2","GP286"
 "DB040","2","BD040"
 "DB040","2","GP082"
 "PA035","2","DB040"
 "AC029","2","DB040"
 "DB040","7","GP072"
 "DB040","7","GP078"
 "DB040","7","GP079"
 "DB040","7","GP080"
 "DB040","7","GP073"
 "DB040","3","GP075"
 "LA039","8","LA198"
 "BA222","1","PC128"
 "PA205","2","DB194"
 "PA203","2","DB194"
 "BB099","8","LS121"
 "BB099","8","AC072"
 "CB138","3","GB153"
 